CAS_INITED,VAR_0
CAS_LOCK_ASSERT,FUNC_0
CAS_MAC_ADDR0,VAR_1
CAS_MAC_ADDR1,VAR_2
CAS_MAC_ADDR2,VAR_3
CAS_MAC_ADDR3,VAR_4
CAS_MAC_ADDR4,VAR_5
CAS_MAC_ADDR41,VAR_6
CAS_MAC_ADDR42,VAR_7
CAS_MAC_ADDR43,VAR_8
CAS_MAC_ADDR44,VAR_9
CAS_MAC_AFILTER0,VAR_10
CAS_MAC_AFILTER1,VAR_11
CAS_MAC_AFILTER2,VAR_12
CAS_MAC_AFILTER_MASK0,VAR_13
CAS_MAC_AFILTER_MASK1_2,VAR_14
CAS_MAC_ATTEMPT_LIMIT,VAR_15
CAS_MAC_CTRL_TYPE,VAR_16
CAS_MAC_DEFER_TMR_CNT,VAR_17
CAS_MAC_EXCESS_COLL_CNT,VAR_18
CAS_MAC_FIRST_COLL_CNT,VAR_19
CAS_MAC_HASH0,VAR_20
CAS_MAC_HASH1,VAR_21
CAS_MAC_HASH15,VAR_22
CAS_MAC_IPG0,VAR_23
CAS_MAC_IPG1,VAR_24
CAS_MAC_IPG2,VAR_25
CAS_MAC_JAM_SIZE,VAR_26
CAS_MAC_LATE_COLL_CNT,VAR_27
CAS_MAC_MAX_BF,VAR_28
CAS_MAC_MAX_BF_BST_SHFT,VAR_29
CAS_MAC_MAX_BF_FRM_SHFT,VAR_30
CAS_MAC_MIN_FRAME,VAR_31
CAS_MAC_NORM_COLL_CNT,VAR_32
CAS_MAC_PEAK_ATTEMPTS,VAR_33
CAS_MAC_PREAMBLE_LEN,VAR_34
CAS_MAC_RANDOM_SEED,VAR_35
CAS_MAC_RX_ALIGN_ERR,VAR_36
CAS_MAC_RX_CODE_VIOL,VAR_37
CAS_MAC_RX_CRC_ERR_CNT,VAR_38
CAS_MAC_RX_FRAME_COUNT,VAR_39
CAS_MAC_RX_LEN_ERR_CNT,VAR_40
CAS_MAC_SPC,VAR_41
CAS_MAC_SPC_TIME_SHFT,VAR_42
CAS_MAC_XIF_CONF,VAR_43
CAS_MAC_XIF_CONF_TX_OE,VAR_44
CAS_WRITE_4,FUNC_1
ETHER_MAX_LEN_JUMBO,VAR_45
ETHER_MIN_LEN,VAR_46
ETHER_VLAN_ENCAP_LEN,VAR_47
IF_LLADDR,FUNC_2
MA_OWNED,VAR_48
cas_init_regs,FUNC_3
sc,VAR_49
i,VAR_50
laddr,VAR_51
