BMSR_DEFCAPMASK,VAR_0
BUS_DMA_ALLOCNOW,VAR_1
BUS_DMA_COHERENT,VAR_2
BUS_DMA_WAITOK,VAR_3
BUS_DMA_ZERO,VAR_4
BUS_SPACE_BARRIER_READ,VAR_5
BUS_SPACE_BARRIER_WRITE,VAR_6
BUS_SPACE_MAXADDR,VAR_7
BUS_SPACE_MAXSIZE,VAR_8
CAS_BARRIER,FUNC_0
CAS_CSUM_FEATURES,VAR_9
CAS_MIF_CONF,VAR_10
CAS_MIF_CONF_MDI0,VAR_11
CAS_MIF_CONF_MDI1,VAR_12
CAS_MIF_CONF_PHY_SELECT,VAR_13
CAS_NO_CSUM,VAR_14
CAS_NRXDESC,VAR_15
CAS_NTXSEGS,VAR_16
CAS_PAGE_SIZE,VAR_17
CAS_PCS_CONF,VAR_18
CAS_PCS_CONF_EN,VAR_19
CAS_PCS_DATAPATH,VAR_20
CAS_PCS_DATAPATH_MII,VAR_21
CAS_PCS_DATAPATH_SERDES,VAR_22
CAS_PCS_SERDES_CTRL,VAR_23
CAS_PCS_SERDES_CTRL_ESD,VAR_24
CAS_PHYAD_EXTERNAL,VAR_25
CAS_READ_4,FUNC_1
CAS_RX_FIFO_SIZE,VAR_26
CAS_SATURN,VAR_27
CAS_SATURN_PCFG,VAR_28
CAS_SATURN_PCFG_FSI,VAR_29
CAS_SERDES,VAR_30
CAS_TXQUEUELEN,VAR_31
CAS_TX_DESC_ALIGN,VAR_32
CAS_TX_FIFO_SIZE,VAR_33
CAS_WRITE_4,FUNC_2
DELAY,FUNC_3
ENOMEM,VAR_34
ENOSPC,VAR_35
ENXIO,VAR_36
IFCAP_HWCSUM,VAR_37
IFCAP_VLAN_MTU,VAR_38
IFF_BROADCAST,VAR_39
IFF_MULTICAST,VAR_40
IFF_SIMPLEX,VAR_41
IFQ_SET_MAXLEN,FUNC_4
IFQ_SET_READY,FUNC_5
IFT_ETHER,VAR_42
MCLBYTES,VAR_43
MIIF_DOPAUSE,VAR_44
MII_OFFSET_ANY,VAR_45
MII_PHY_ANY,VAR_46
M_WAITOK,VAR_47
PI_NET,VAR_48
STAILQ_INIT,FUNC_6
STAILQ_INSERT_TAIL,FUNC_7
TASK_INIT,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_dmamap_create,FUNC_11
bus_dmamap_destroy,FUNC_12
bus_dmamap_load,FUNC_13
bus_dmamap_unload,FUNC_14
bus_dmamem_alloc,FUNC_15
bus_dmamem_free,FUNC_16
bus_get_dma_tag,FUNC_17
callout_init_mtx,FUNC_18
cas_cddma_callback,VAR_49
cas_init,VAR_50
cas_intr_task,VAR_51
cas_ioctl,VAR_52
cas_mediachange,VAR_53
cas_mediastatus,VAR_54
cas_mifinit,FUNC_19
cas_reset,FUNC_20
cas_rxdma_callback,VAR_55
cas_start,VAR_56
cas_tx_task,VAR_57
device_get_name,FUNC_21
device_get_nameunit,FUNC_22
device_get_softc,FUNC_23
device_get_unit,FUNC_24
device_printf,FUNC_25
ether_ifattach,FUNC_26
if_alloc,FUNC_27
if_free,FUNC_28
if_initname,FUNC_29
mii_attach,FUNC_30
taskqueue_create_fast,FUNC_31
taskqueue_free,FUNC_32
taskqueue_start_threads,FUNC_33
taskqueue_thread_enqueue,VAR_58
txs_q,VAR_59
cas_attach,FUNC_34
sc,VAR_60
txs,VAR_61
ifp,VAR_62
error,VAR_63
i,VAR_64
v,VAR_65
