CAS_LOCK_ASSERT,FUNC_0
CAS_MAC_EXCESS_COLL_CNT,VAR_0
CAS_MAC_FIRST_COLL_CNT,VAR_1
CAS_MAC_LATE_COLL_CNT,VAR_2
CAS_MAC_NORM_COLL_CNT,VAR_3
CAS_MAC_RX_ALIGN_ERR,VAR_4
CAS_MAC_RX_CODE_VIOL,VAR_5
CAS_MAC_RX_CRC_ERR_CNT,VAR_6
CAS_MAC_RX_LEN_ERR_CNT,VAR_7
CAS_MAXTXFREE,VAR_8
CAS_READ_4,FUNC_1
CAS_WRITE_4,FUNC_2
IFCOUNTER_COLLISIONS,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_OERRORS,VAR_11
MA_OWNED,VAR_12
callout_reset,FUNC_3
cas_tint,FUNC_4
cas_watchdog,FUNC_5
hz,VAR_13
if_inc_counter,FUNC_6
mii_tick,FUNC_7
cas_tick,FUNC_8
arg,VAR_14
sc,VAR_15
ifp,VAR_16
v,VAR_17
