BUS_SPACE_BARRIER_READ,VAR_0
BUS_SPACE_BARRIER_WRITE,VAR_1
CAS_BARRIER,FUNC_0
CAS_LOCK_ASSERT,FUNC_1
CAS_MAC_HASH0,VAR_2
CAS_MAC_HASH1,VAR_3
CAS_MAC_RX_CONF,VAR_4
CAS_MAC_RX_CONF_EN,VAR_5
CAS_MAC_RX_CONF_HFILTER,VAR_6
CAS_MAC_RX_CONF_PGRP,VAR_7
CAS_MAC_RX_CONF_PROMISC,VAR_8
CAS_WRITE_4,FUNC_2
IFF_ALLMULTI,VAR_9
IFF_PROMISC,VAR_10
MA_OWNED,VAR_11
cas_bitwait,FUNC_3
cas_hash_maddr,VAR_12
device_printf,FUNC_4
if_foreach_llmaddr,FUNC_5
memset,FUNC_6
cas_setladrf,FUNC_7
sc,VAR_13
ifp,VAR_14
i,VAR_15
hash,VAR_16
v,VAR_17
