REMOVE_PHYSICAL,VAR_0
REMOVE_ROOT,VAR_1
arg_keep,VAR_2
assert_ret,FUNC_0
assert_se,FUNC_1
journal_directory_vacuum,FUNC_2
log_info,FUNC_3
mkdtemp_chdir_chattr,FUNC_4
puts,FUNC_5
rm_rf,FUNC_6
sd_journal_close,FUNC_7
sd_journal_next,FUNC_8
sd_journal_next_skip,FUNC_9
sd_journal_open_directory,FUNC_10
sd_journal_previous,FUNC_11
sd_journal_previous_skip,FUNC_12
sd_journal_seek_head,FUNC_13
sd_journal_seek_tail,FUNC_14
test_check_numbers_down,FUNC_15
test_check_numbers_up,FUNC_16
test_skip,FUNC_17
setup,VAR_3
t,VAR_4
j,VAR_5
r,VAR_6
