DIRECTION_DOWN,VAR_0
DIRECTION_UP,VAR_1
IOVEC_MAKE_STRING,FUNC_0
LOG_DEBUG,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
REMOVE_PHYSICAL,VAR_5
REMOVE_ROOT,VAR_6
arg_keep,VAR_7
assert_se,FUNC_1
dual_timestamp_get,FUNC_2
journal_directory_vacuum,FUNC_3
journal_file_append_entry,FUNC_4
journal_file_append_tag,FUNC_5
journal_file_close,FUNC_6
journal_file_dump,FUNC_7
journal_file_find_data_object,FUNC_8
journal_file_move_to_entry_by_seqnum,FUNC_9
journal_file_next_entry,FUNC_10
journal_file_next_entry_for_data,FUNC_11
journal_file_open,FUNC_12
journal_file_rotate,FUNC_13
le64toh,FUNC_14
log_info,FUNC_15
mkdtemp_chdir_chattr,FUNC_16
puts,FUNC_17
rm_rf,FUNC_18
sd_id128_equal,FUNC_19
sd_id128_randomize,FUNC_20
strlen,FUNC_21
test_setup_logging,FUNC_22
test_non_empty,FUNC_23
ts,VAR_8
f,VAR_9
iovec,VAR_10
test,VAR_11
test2,VAR_12
o,VAR_13
p,VAR_14
fake_boot_id,VAR_15
t,VAR_16
