EXIT_TEST_SKIP,VAR_0
LOG_DEBUG,VAR_1
OBJECT_COMPRESSED_LZ4,VAR_2
OBJECT_COMPRESSED_XZ,VAR_3
char_array_0,FUNC_0
compress_blob_lz4,VAR_4
compress_blob_xz,VAR_5
compress_stream_lz4,VAR_6
compress_stream_xz,VAR_7
decompress_blob_lz4,VAR_8
decompress_blob_xz,VAR_9
decompress_startswith_lz4,VAR_10
decompress_startswith_xz,VAR_11
decompress_stream_lz4,VAR_12
decompress_stream_xz,VAR_13
log_info,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
random_bytes,FUNC_4
test_compress_decompress,FUNC_5
test_compress_stream,FUNC_6
test_decompress_startswith,FUNC_7
test_decompress_startswith_short,FUNC_8
test_lz4_decompress_partial,FUNC_9
test_setup_logging,FUNC_10
main,FUNC_11
argc,VAR_14
argv,VAR_15
