DEVTOSOFTC,FUNC_0
ENXIO,VAR_0
IIC_FASTEST,VAR_1
IIC_POLLED,VAR_2
INTR_TYPE_NET,VAR_3
MTX_DEF,VAR_4
OF_getprop,FUNC_1
RF_ACTIVE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
bootverbose,VAR_8
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
device_add_child,FUNC_6
device_get_flags,FUNC_7
device_get_nameunit,FUNC_8
device_printf,FUNC_9
mtx_destroy,FUNC_10
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
pcf_intr,VAR_9
pcf_rst_card,FUNC_13
pcf_ebus_attach,FUNC_14
dev,VAR_10
sc,VAR_11
rv,VAR_12
node,VAR_13
own_addr,VAR_14
