DEVTOSOFTC,FUNC_0
ENXIO,VAR_0
IIC_FASTEST,VAR_1
IIC_POLLED,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_NET,VAR_4
MTX_DEF,VAR_5
PCF_DEFAULT_ADDR,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
device_add_child,FUNC_5
device_get_flags,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
mtx_destroy,FUNC_9
mtx_init,FUNC_10
pcf_intr,VAR_10
pcf_rst_card,FUNC_11
envctrl_attach,FUNC_12
dev,VAR_11
sc,VAR_12
rv,VAR_13
