DEVTOSOFTC,FUNC_0
ENXIO,VAR_0
IIC_FASTEST,VAR_1
IIC_POLLED,VAR_2
INTR_TYPE_NET,VAR_3
MTX_DEF,VAR_4
PCF_DEFAULT_ADDR,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_IOPORT,VAR_7
SYS_RES_IRQ,VAR_8
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
device_add_child,FUNC_5
device_get_flags,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
mtx_destroy,FUNC_9
mtx_init,FUNC_10
pcf_intr,VAR_9
pcf_rst_card,FUNC_11
pcf_isa_attach,FUNC_12
dev,VAR_10
sc,VAR_11
rv,VAR_12
