GIT_OBJECT_COMMIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_object_free,FUNC_3
git_object_lookup,FUNC_4
git_oid_cmp,FUNC_5
git_oid_fromstr,FUNC_6
git_reference_delete,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
git_reference_target,FUNC_10
git_signature_free,FUNC_11
git_signature_new,FUNC_12
git_tag_create,FUNC_13
git_tag_free,FUNC_14
git_tag_lookup,FUNC_15
git_tag_message,FUNC_16
git_tag_tagger,FUNC_17
git_tag_target_id,FUNC_18
tagged_commit,VAR_2
tagger_email,VAR_3
tagger_message,VAR_4
tagger_name,VAR_5
test_object_tag_write__basic,FUNC_19
tag,VAR_6
target_id,VAR_7
tag_id,VAR_8
tagger,VAR_9
tagger1,VAR_10
ref_tag,VAR_11
target,VAR_12
