GIT_OBJECT_COMMIT,VAR_0
cl_assert,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_1
git_object_free,FUNC_2
git_object_lookup,FUNC_3
git_oid_cmp,FUNC_4
git_oid_cpy,FUNC_5
git_oid_fromstr,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
git_reference_target,FUNC_9
git_signature_free,FUNC_10
git_signature_new,FUNC_11
git_tag_create,FUNC_12
tagged_commit,VAR_2
tagger_email,VAR_3
tagger_message,VAR_4
tagger_name,VAR_5
test_object_tag_write__replace,FUNC_13
target_id,VAR_6
tag_id,VAR_7
old_tag_id,VAR_8
tagger,VAR_9
ref_tag,VAR_10
target,VAR_11
