GID_WHEEL,VAR_0
PCIR_BAR,FUNC_0
PCIR_IOBASE0_2,VAR_1
PCI_DEVICE_3DFX_BANSHEE,VAR_2
PCI_DEVICE_3DFX_VOODOO3,VAR_3
RF_ACTIVE,VAR_4
RF_SHAREABLE,VAR_5
SYS_RES_IOPORT,VAR_6
SYS_RES_MEMORY,VAR_7
UID_ROOT,VAR_8
bus_alloc_resource_any,FUNC_1
device_get_softc,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
make_dev,FUNC_5
pci_get_bus,FUNC_6
pci_get_devid,FUNC_7
pci_get_slot,FUNC_8
pci_get_vendor,FUNC_9
pci_read_config,FUNC_10
rman_get_start,FUNC_11
tdfx_cdev,VAR_9
tdfx_count,VAR_10
tdfx_setmtrr,FUNC_12
tdfx_attach,FUNC_13
dev,VAR_11
tdfx_info,VAR_12
rid,VAR_13
