BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add_word,FUNC_2
BN_free,FUNC_3
BN_hex2bn,FUNC_4
BN_is_prime_ex,FUNC_5
BN_lshift,FUNC_6
BN_mod_word,FUNC_7
BN_new,FUNC_8
BN_num_bits,FUNC_9
BN_rshift,FUNC_10
MAXIMUM,FUNC_11
MODULI_TESTS_COMPOSITE,VAR_0
MODULI_TESTS_MILLER_RABIN,VAR_1
QLINESIZE,VAR_2
QSIZE_MINIMUM,VAR_3
TRIAL_MINIMUM,VAR_4
ULONG_MAX,VAR_5
count_lines,FUNC_12
ctime,FUNC_13
debug,FUNC_14
debug2,FUNC_15
debug3,FUNC_16
error,FUNC_17
fatal,FUNC_18
fgets,FUNC_19
free,FUNC_20
logit,FUNC_21
print_progress,FUNC_22
qfileout,FUNC_23
read_checkpoint,FUNC_24
strlen,FUNC_25
strspn,FUNC_26
strtoul,FUNC_27
time,FUNC_28
unlink,FUNC_29
write_checkpoint,FUNC_30
xmalloc,FUNC_31
prime_test,FUNC_32
in,VAR_6
out,VAR_7
trials,VAR_8
generator_wanted,VAR_9
checkpoint_file,VAR_10
start_lineno,VAR_11
num_lines,VAR_12
q,VAR_13
p,VAR_14
a,VAR_15
ctx,VAR_16
cp,VAR_17
lp,VAR_18
count_in,VAR_19
count_out,VAR_20
count_possible,VAR_21
generator_known,VAR_22
in_tests,VAR_23
in_tries,VAR_24
in_type,VAR_25
in_size,VAR_26
last_processed,VAR_27
end_lineno,VAR_28
time_start,VAR_29
time_stop,VAR_30
res,VAR_31
r,VAR_32
