DPRINTF,FUNC_0
G_AUDIO_BUFSIZE,VAR_0
G_AUDIO_FRAMES,VAR_1
G_AUDIO_ISOC0_RD,VAR_2
G_AUDIO_ISOC0_WR,VAR_3
G_AUDIO_ISOC1_WR,VAR_4
USB_ERR_CANCELLED,VAR_5
USB_GET_STATE,FUNC_1
usbd_errstr,FUNC_2
usbd_transfer_start,FUNC_3
usbd_transfer_submit,FUNC_4
usbd_xfer_frame_len,FUNC_5
usbd_xfer_set_frame_data,FUNC_6
usbd_xfer_set_stall,FUNC_7
usbd_xfer_softc,FUNC_8
usbd_xfer_status,FUNC_9
g_audio_isoc_read_callback,FUNC_10
xfer,VAR_6
error,VAR_7
sc,VAR_8
actlen,VAR_9
aframes,VAR_10
nr,VAR_11
ptr,VAR_12
i,VAR_13
