DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_0
G_MODEM_MODE_SILENT,VAR_1
G_MODEM_N_TRANSFER,VAR_2
MTX_DEF,VAR_3
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
g_modem_config,VAR_4
g_modem_detach,FUNC_5
g_modem_timeout_reset,FUNC_6
g_modem_watchdog_reset,FUNC_7
mtx_init,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
usb_callout_init_mtx,FUNC_11
usbd_errstr,FUNC_12
usbd_set_parent_iface,FUNC_13
usbd_transfer_setup,FUNC_14
g_modem_attach,FUNC_15
dev,VAR_5
sc,VAR_6
uaa,VAR_7
error,VAR_8
iface_index,VAR_9
