DPRINTF,FUNC_0
G_MODEM_BUFSIZE,VAR_0
G_MODEM_BULK_RD,VAR_1
G_MODEM_MODE_LOOP,VAR_2
G_MODEM_MODE_PATTERN,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_1
usbd_errstr,FUNC_2
usbd_transfer_start,FUNC_3
usbd_transfer_submit,FUNC_4
usbd_xfer_set_frame_data,FUNC_5
usbd_xfer_set_frames,FUNC_6
usbd_xfer_set_interval,FUNC_7
usbd_xfer_set_stall,FUNC_8
usbd_xfer_softc,FUNC_9
usbd_xfer_status,FUNC_10
g_modem_bulk_write_callback,FUNC_11
xfer,VAR_5
error,VAR_6
sc,VAR_7
actlen,VAR_8
aframes,VAR_9
mod,VAR_10
x,VAR_11
max,VAR_12
