DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_0
G_MOUSE_MODE_SILENT,VAR_1
G_MOUSE_N_TRANSFER,VAR_2
MTX_DEF,VAR_3
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
g_mouse_button_press_timeout_reset,FUNC_5
g_mouse_config,VAR_4
g_mouse_cursor_update_timeout_reset,FUNC_6
g_mouse_detach,FUNC_7
mtx_init,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
usb_callout_init_mtx,FUNC_11
usbd_errstr,FUNC_12
usbd_transfer_setup,FUNC_13
g_mouse_attach,FUNC_14
dev,VAR_5
sc,VAR_6
uaa,VAR_7
error,VAR_8
