DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ENXIO,VAR_0
G_AUDIO_BUFSIZE,VAR_1
G_AUDIO_FRAMES,VAR_2
G_AUDIO_ISOC0_RD,VAR_3
G_AUDIO_ISOC0_WR,VAR_4
G_AUDIO_ISOC1_RD,VAR_5
G_AUDIO_ISOC1_WR,VAR_6
G_AUDIO_MODE_SILENT,VAR_7
G_AUDIO_N_TRANSFER,VAR_8
MTX_DEF,VAR_9
device_get_ivars,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
g_audio_config,VAR_10
g_audio_detach,FUNC_5
g_audio_timeout_reset,FUNC_6
g_audio_watchdog_reset,FUNC_7
mtx_init,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
usb_callout_init_mtx,FUNC_11
usbd_errstr,FUNC_12
usbd_set_alt_interface_index,FUNC_13
usbd_set_parent_iface,FUNC_14
usbd_transfer_setup,FUNC_15
usbd_transfer_start,FUNC_16
g_audio_attach,FUNC_17
dev,VAR_11
sc,VAR_12
uaa,VAR_13
error,VAR_14
i,VAR_15
iface_index,VAR_16
