DRIVER_SG,VAR_0
DRM_CURPROC,VAR_1
DRM_DEBUG,FUNC_0
DRM_LOCK,FUNC_1
DRM_MAX_ORDER,VAR_2
DRM_MEM_BUFS,VAR_3
DRM_MIN_ORDER,VAR_4
DRM_SUSER,FUNC_2
DRM_UNLOCK,FUNC_3
EBUSY,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
EPERM,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
PAGE_ALIGN,FUNC_4
PAGE_SHIFT,VAR_11
PAGE_SIZE,VAR_12
_DRM_DMA_USE_SG,VAR_13
_DRM_PAGE_ALIGN,VAR_14
atomic_dec,FUNC_5
atomic_inc,FUNC_6
drm_cleanup_buf_error,FUNC_7
drm_core_check_feature,FUNC_8
drm_order,FUNC_9
malloc,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
realloc,FUNC_13
drm_addbufs_sg,FUNC_14
dev,VAR_15
request,VAR_16
dma,VAR_17
entry,VAR_18
buf,VAR_19
offset,VAR_20
agp_offset,VAR_21
count,VAR_22
order,VAR_23
size,VAR_24
alignment,VAR_25
page_order,VAR_26
total,VAR_27
byte_count,VAR_28
i,VAR_29
temp_buflist,VAR_30
