DRM_DEBUG_KMS,FUNC_0
DRM_EVENT_FLIP_COMPLETE,VAR_0
DRM_MEM_KMS,VAR_1
DRM_MODE_OBJECT_CRTC,VAR_2
DRM_MODE_OBJECT_FB,VAR_3
DRM_MODE_PAGE_FLIP_EVENT,VAR_4
DRM_MODE_PAGE_FLIP_FLAGS,VAR_5
EBUSY,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
ENOSPC,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
drm_mode_object_find,FUNC_1
free,FUNC_2
free_vblank_event,VAR_12
malloc,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
obj_to_crtc,FUNC_6
obj_to_fb,FUNC_7
stub1,FUNC_8
sx_xlock,FUNC_9
sx_xunlock,FUNC_10
drm_mode_page_flip_ioctl,FUNC_11
dev,VAR_13
data,VAR_14
file_priv,VAR_15
page_flip,VAR_16
obj,VAR_17
crtc,VAR_18
fb,VAR_19
e,VAR_20
flags,VAR_21
hdisplay,VAR_22
vdisplay,VAR_23
ret,VAR_24
tmp,VAR_25
