DRM_DEBUG_KMS,FUNC_0
DRM_EDID_PT_HSYNC_POSITIVE,VAR_0
DRM_EDID_PT_SEPARATE_SYNC,VAR_1
DRM_EDID_PT_STEREO,VAR_2
DRM_EDID_PT_VSYNC_POSITIVE,VAR_3
DRM_MODE_FLAG_NHSYNC,VAR_4
DRM_MODE_FLAG_NVSYNC,VAR_5
DRM_MODE_FLAG_PHSYNC,VAR_6
DRM_MODE_FLAG_PVSYNC,VAR_7
DRM_MODE_TYPE_DRIVER,VAR_8
EDID_QUIRK_135_CLOCK_TOO_HIGH,VAR_9
EDID_QUIRK_DETAILED_IN_CM,VAR_10
EDID_QUIRK_DETAILED_SYNC_PP,VAR_11
EDID_QUIRK_DETAILED_USE_MAXIMUM_SIZE,VAR_12
EDID_QUIRK_FORCE_REDUCED_BLANKING,VAR_13
cpu_to_le16,FUNC_1
drm_cvt_mode,FUNC_2
drm_mode_create,FUNC_3
drm_mode_do_interlace_quirk,FUNC_4
drm_mode_set_name,FUNC_5
drm_mode_vrefresh,FUNC_6
le16_to_cpu,FUNC_7
printf,FUNC_8
drm_mode_detailed,FUNC_9
dev,VAR_14
edid,VAR_15
timing,VAR_16
quirks,VAR_17
mode,VAR_18
pt,VAR_19
hactive,VAR_20
vactive,VAR_21
hblank,VAR_22
vblank,VAR_23
hsync_offset,VAR_24
hsync_pulse_width,VAR_25
vsync_offset,VAR_26
vsync_pulse_width,VAR_27
