DRM_MEM_KMS,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
connector_status_connected,VAR_3
drm_has_cmdline_mode,FUNC_0
drm_has_preferred_mode,FUNC_1
drm_mode_equal,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
stub1,FUNC_6
drm_pick_crtcs,FUNC_7
fb_helper,VAR_4
best_crtcs,VAR_5
modes,VAR_6
n,VAR_7
width,VAR_8
height,VAR_9
c,VAR_10
o,VAR_11
dev,VAR_12
connector,VAR_13
connector_funcs,VAR_14
encoder,VAR_15
best_crtc,VAR_16
my_score,VAR_17
best_score,VAR_18
score,VAR_19
crtcs,VAR_20
crtc,VAR_21
fb_helper_conn,VAR_22
