DRM_CALLED_FROM_VBLIRQ,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_SCANOUTPOS_INVBL,VAR_1
DRM_SCANOUTPOS_VALID,VAR_2
DRM_TIMESTAMP_MAXRETRIES,VAR_3
DRM_VBLANKTIME_INVBL,VAR_4
DRM_VBLANKTIME_SCANOUTPOS_METHOD,VAR_5
EAGAIN,VAR_6
EINVAL,VAR_7
EIO,VAR_8
critical_enter,FUNC_2
critical_exit,FUNC_3
drm_timestamp_monotonic,VAR_9
etime,VAR_10
getmicrouptime,FUNC_4
ktime_get_monotonic_offset,FUNC_5
ktime_sub,FUNC_6
ktime_to_timeval,FUNC_7
mono_time_offset,VAR_11
ns_to_timeval,FUNC_8
stub1,FUNC_9
timeval_to_ns,FUNC_10
tv_etime,VAR_12
drm_calc_vbltimestamp_from_scanoutpos,FUNC_11
dev,VAR_13
crtc,VAR_14
max_error,VAR_15
vblank_time,VAR_16
flags,VAR_17
refcrtc,VAR_18
stime,VAR_19
raw_time,VAR_20
mode,VAR_21
vbl_status,VAR_22
vtotal,VAR_23
vdisplay,VAR_24
vpos,VAR_25
hpos,VAR_26
i,VAR_27
framedur_ns,VAR_28
linedur_ns,VAR_29
pixeldur_ns,VAR_30
delta_ns,VAR_31
duration_ns,VAR_32
invbl,VAR_33
