CTR4,FUNC_0
DRM_DEBUG,FUNC_1
DRM_EVENT_VBLANK,VAR_0
DRM_MEM_VBLANK,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
KTR_DRM,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
_DRM_VBLANK_NEXTONMISS,VAR_7
curproc,VAR_8
drm_vblank_count_and_time,FUNC_2
drm_vblank_event_destroy,VAR_9
drm_vblank_put,FUNC_3
free,FUNC_4
list_add_tail,FUNC_5
malloc,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
send_vblank_event,FUNC_9
drm_queue_vblank_event,FUNC_10
dev,VAR_10
pipe,VAR_11
vblwait,VAR_12
file_priv,VAR_13
e,VAR_14
now,VAR_15
seq,VAR_16
ret,VAR_17
