CTR5,FUNC_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
EINTR,VAR_0
EINVAL,VAR_1
ERESTART,VAR_2
ERESTARTSYS,VAR_3
KTR_DRM,VAR_4
PCATCH,VAR_5
_DRM_VBLANK_EVENT,VAR_6
_DRM_VBLANK_FLAGS_MASK,VAR_7
_DRM_VBLANK_HIGH_CRTC_MASK,VAR_8
_DRM_VBLANK_HIGH_CRTC_SHIFT,VAR_9
_DRM_VBLANK_NEXTONMISS,VAR_10
_DRM_VBLANK_SECONDARY,VAR_11
_DRM_VBLANK_SIGNAL,VAR_12
_DRM_VBLANK_TYPES_MASK,VAR_13
curproc,VAR_14
drm_queue_vblank_event,FUNC_3
drm_vblank_count,FUNC_4
drm_vblank_count_and_time,FUNC_5
drm_vblank_get,FUNC_6
drm_vblank_put,FUNC_7
hz,VAR_15
msleep,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
drm_wait_vblank,FUNC_11
dev,VAR_16
data,VAR_17
file_priv,VAR_18
vblwait,VAR_19
ret,VAR_20
flags,VAR_21
seq,VAR_22
crtc,VAR_23
high_crtc,VAR_24
now,VAR_25
reply_seq,VAR_26
