BUS_DMA_NOCACHE,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
DRM_ERROR,FUNC_0
DRM_MEM_DMA,VAR_5
MA_NOTOWNED,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_dmamem_free,FUNC_5
bus_get_dma_tag,FUNC_6
drm_pci_busdma_callback,VAR_9
free,FUNC_7
malloc,FUNC_8
mtx_assert,FUNC_9
mtx_owned,FUNC_10
drm_pci_alloc,FUNC_11
dev,VAR_10
size,VAR_11
align,VAR_12
maxaddr,VAR_13
dmah,VAR_14
ret,VAR_15
