ARRAY_SIZE,FUNC_0
DRIVER_GEM,VAR_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_2
MTX_DEF,VAR_2
_DRM_STAT_CLOSES,VAR_3
_DRM_STAT_IOCTLS,VAR_4
_DRM_STAT_LOCK,VAR_5
_DRM_STAT_LOCKS,VAR_6
_DRM_STAT_OPENS,VAR_7
_DRM_STAT_UNLOCKS,VAR_8
atomic_set,FUNC_3
drm_cancel_fill_in_dev,FUNC_4
drm_ctxbitmap_init,FUNC_5
drm_gem_init,FUNC_6
drm_ht_create,FUNC_7
drm_pci_agp_init,FUNC_8
drm_sysctl_init,FUNC_9
mtx_init,FUNC_10
sx_init,FUNC_11
drm_fill_in_dev,FUNC_12
dev,VAR_9
driver,VAR_10
retcode,VAR_11
i,VAR_12
