CVT_CLOCK_STEP,VAR_0
CVT_C_PRIME,VAR_1
CVT_HSYNC_PERCENTAGE,VAR_2
CVT_H_GRANULARITY,VAR_3
CVT_MARGIN_PERCENTAGE,VAR_4
CVT_MIN_VSYNC_BP,VAR_5
CVT_MIN_V_BPORCH,VAR_6
CVT_MIN_V_PORCH,VAR_7
CVT_M_PRIME,VAR_8
CVT_RB_H_BLANK,VAR_9
CVT_RB_H_SYNC,VAR_10
CVT_RB_MIN_VBLANK,VAR_11
CVT_RB_VFPORCH,VAR_12
DRM_MODE_FLAG_INTERLACE,VAR_13
DRM_MODE_FLAG_NHSYNC,VAR_14
DRM_MODE_FLAG_NVSYNC,VAR_15
DRM_MODE_FLAG_PHSYNC,VAR_16
DRM_MODE_FLAG_PVSYNC,VAR_17
HV_FACTOR,VAR_18
drm_mode_create,FUNC_0
drm_mode_set_name,FUNC_1
drm_cvt_mode,FUNC_2
dev,VAR_19
hdisplay,VAR_20
vdisplay,VAR_21
vrefresh,VAR_22
reduced,VAR_23
interlaced,VAR_24
margins,VAR_25
drm_mode,VAR_26
vfieldrate,VAR_27
hperiod,VAR_28
hdisplay_rnd,VAR_29
hmargin,VAR_30
vdisplay_rnd,VAR_31
vmargin,VAR_32
vsync,VAR_33
interlace,VAR_34
tmp1,VAR_35
tmp2,VAR_36
hblank_percentage,VAR_37
vsyncandback_porch,VAR_38
vback_porch,VAR_39
hblank,VAR_40
vbilines,VAR_41
tmp1,VAR_42
tmp2,VAR_43
