DRM_INFO,FUNC_0
DRM_PCIE_SPEED_25,VAR_0
DRM_PCIE_SPEED_50,VAR_1
DRM_PCIE_SPEED_80,VAR_2
EINVAL,VAR_3
PCIEM_LINK_CAP_MAX_SPEED,VAR_4
PCIER_LINK_CAP,VAR_5
PCIER_LINK_CAP2,VAR_6
PCIY_EXPRESS,VAR_7
PCI_EXP_LNKCAP2_SLS_2_5GB,VAR_8
PCI_EXP_LNKCAP2_SLS_5_0GB,VAR_9
PCI_EXP_LNKCAP2_SLS_8_0GB,VAR_10
PCI_VENDOR_ID_SERVERWORKS,VAR_11
PCI_VENDOR_ID_VIA,VAR_12
device_get_parent,FUNC_1
drm_pci_device_is_pcie,FUNC_2
pci_find_cap,FUNC_3
pci_get_device,FUNC_4
pci_get_vendor,FUNC_5
pci_read_config,FUNC_6
drm_pcie_get_speed_cap_mask,FUNC_7
dev,VAR_13
mask,VAR_14
root,VAR_15
pos,VAR_16
lnkcap,VAR_17
lnkcap2,VAR_18
