DRM_CURRENTPID,VAR_0
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_KERNEL_CONTEXT,VAR_1
DRM_UNLOCK_ASSERT,FUNC_2
EBUSY,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
ERESTART,VAR_5
ERESTARTSYS,VAR_6
PCATCH,VAR_7
SIGSTOP,VAR_8
SIGTERM,VAR_9
SIGTSTP,VAR_10
SIGTTIN,VAR_11
SIGTTOU,VAR_12
_DRM_LOCK_QUIESCENT,VAR_13
_DRM_STAT_LOCKS,VAR_14
atomic_inc,FUNC_3
block_all_signals,FUNC_4
current,VAR_15
drm_global_mutex,VAR_16
drm_lock_take,FUNC_5
drm_notifier,VAR_17
jiffies,VAR_18
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
send_sig,FUNC_8
sigaddset,FUNC_9
sigemptyset,FUNC_10
stub1,FUNC_11
sx_sleep,FUNC_12
drm_lock,FUNC_13
dev,VAR_19
data,VAR_20
file_priv,VAR_21
lock,VAR_22
master,VAR_23
ret,VAR_24
