AR5211DESC,FUNC_0
AR_CRCErr,VAR_0
AR_DataLen,VAR_1
AR_DecryptCRCErr,VAR_2
AR_Done,VAR_3
AR_FrmRcvOK,VAR_4
AR_KeyIdx,VAR_5
AR_KeyIdxValid,VAR_6
AR_More,VAR_7
AR_PHYErr,VAR_8
AR_RXDP,VAR_9
AR_RcvAntenna,VAR_10
AR_RcvRate,VAR_11
AR_RcvSigStrength,VAR_12
AR_RcvTimestamp,VAR_13
HAL_EINPROGRESS,VAR_14
HAL_OK,VAR_15
HAL_RXERR_CRC,VAR_16
HAL_RXERR_DECRYPT,VAR_17
HAL_RXERR_PHY,VAR_18
HAL_RXKEYIX_INVALID,VAR_19
MS,FUNC_1
OS_REG_READ,FUNC_2
ar5211ProcRxDesc,FUNC_3
ah,VAR_20
ds,VAR_21
pa,VAR_22
nds,VAR_23
tsf,VAR_24
rs,VAR_25
ads,VAR_26
ands,VAR_27
