AH_TRUE,VAR_0
AR5211DESC,FUNC_0
AR_AntModeXmit_S,VAR_1
AR_ClearDestMask,VAR_2
AR_EncryptKeyIdx,VAR_3
AR_EncryptKeyIdx_S,VAR_4
AR_EncryptKeyValid,VAR_5
AR_FrameLen,VAR_6
AR_NoAck,VAR_7
AR_RTSCTSEnable,VAR_8
AR_TxInterReq,VAR_9
AR_VEOL,VAR_10
AR_XmitRate_S,VAR_11
HALASSERT,FUNC_1
HAL_TXDESC_CLRDMASK,VAR_12
HAL_TXDESC_INTREQ,VAR_13
HAL_TXDESC_NOACK,VAR_14
HAL_TXDESC_RTSENA,VAR_15
HAL_TXDESC_VEOL,VAR_16
HAL_TXKEYIX_INVALID,VAR_17
isValidPktType,FUNC_2
isValidTxRate,FUNC_3
ar5211SetupTxDesc,FUNC_4
ah,VAR_18
ds,VAR_19
pktLen,VAR_20
hdrLen,VAR_21
type,VAR_22
txPower,VAR_23
txRate0,VAR_24
txTries0,VAR_25
keyIx,VAR_26
antMode,VAR_27
flags,VAR_28
rtsctsRate,VAR_29
rtsctsDuration,VAR_30
compicvLen,VAR_31
compivLen,VAR_32
comp,VAR_33
ads,VAR_34
