AH_FALSE,VAR_0
AH_NULL,VAR_1
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_2
AR5211_DEVID,VAR_3
AR5211_PHY_MODE,VAR_4
AR5211_PHY_MODE_CCK,VAR_5
AR5211_PHY_MODE_OFDM,VAR_6
AR5211_PHY_MODE_RF2GHZ,VAR_7
AR5211_PHY_MODE_RF5GHZ,VAR_8
AR_PHY_FC_TURBO_MODE,VAR_9
AR_PHY_FC_TURBO_SHORT,VAR_10
AR_PHY_PLL_CTL,VAR_11
AR_PHY_PLL_CTL_40,VAR_12
AR_PHY_PLL_CTL_44,VAR_13
AR_PHY_TURBO,VAR_14
AR_RC_BB,VAR_15
AR_RC_MAC,VAR_16
AR_RC_PCI,VAR_17
DELAY_PLL_SETTLE,VAR_18
HAL_PM_AWAKE,VAR_19
IEEE80211_IS_CHAN_2GHZ,FUNC_1
IEEE80211_IS_CHAN_B,FUNC_2
IEEE80211_IS_CHAN_TURBO,FUNC_3
OS_DELAY,FUNC_4
OS_REG_WRITE,FUNC_5
ar5211SetPowerMode,FUNC_6
ar5211SetResetReg,FUNC_7
ar5211ChipReset,FUNC_8
ah,VAR_20
chan,VAR_21
