BWN_BAND_2G,VAR_0
BWN_NPHY_IQLOCAL_CMD,VAR_1
BWN_NPHY_IQLOCAL_CMDGCTL,VAR_2
BWN_NPHY_IQLOCAL_CMDNNUM,VAR_3
BWN_NTAB16,FUNC_0
BWN_NTAB_TX_IQLO_CAL_CMDS_FULLCAL,VAR_4
BWN_NTAB_TX_IQLO_CAL_CMDS_FULLCAL_REV3,VAR_5
BWN_NTAB_TX_IQLO_CAL_CMDS_RECAL,VAR_6
BWN_NTAB_TX_IQLO_CAL_CMDS_RECAL_REV3,VAR_7
BWN_NTAB_TX_IQLO_CAL_STARTCOEFS,VAR_8
BWN_NTAB_TX_IQLO_CAL_STARTCOEFS_REV3,VAR_9
BWN_PHY_READ,FUNC_1
BWN_PHY_WRITE,FUNC_2
DELAY,FUNC_3
bwn_current_band,FUNC_4
bwn_get_centre_freq,FUNC_5
bwn_get_chan_type,FUNC_6
bwn_is_40mhz,FUNC_7
bwn_nphy_iq_cal_gain_params,FUNC_8
bwn_nphy_run_samples,FUNC_9
bwn_nphy_stay_in_carrier_search,FUNC_10
bwn_nphy_stop_playback,FUNC_11
bwn_nphy_tx_cal_phy_cleanup,FUNC_12
bwn_nphy_tx_cal_phy_setup,FUNC_13
bwn_nphy_tx_cal_radio_setup,FUNC_14
bwn_nphy_tx_iq_workaround,FUNC_15
bwn_nphy_tx_tone,FUNC_16
bwn_nphy_update_tx_cal_ladder,FUNC_17
bwn_ntab_read,FUNC_18
bwn_ntab_read_bulk,FUNC_19
bwn_ntab_write,FUNC_20
bwn_ntab_write_bulk,FUNC_21
min,FUNC_22
tbl_tx_iqlo_cal_cmds_fullcal,VAR_10
tbl_tx_iqlo_cal_cmds_fullcal_nphyrev3,VAR_11
tbl_tx_iqlo_cal_cmds_recal,VAR_12
tbl_tx_iqlo_cal_cmds_recal_nphyrev3,VAR_13
tbl_tx_iqlo_cal_iqimb_ladder_20,VAR_14
tbl_tx_iqlo_cal_iqimb_ladder_40,VAR_15
tbl_tx_iqlo_cal_loft_ladder_20,VAR_16
tbl_tx_iqlo_cal_loft_ladder_40,VAR_17
tbl_tx_iqlo_cal_startcoefs,VAR_18
tbl_tx_iqlo_cal_startcoefs_nphyrev3,VAR_19
bwn_nphy_cal_tx_iq_lo,FUNC_23
mac,VAR_20
target,VAR_21
full,VAR_22
mphase,VAR_23
phy,VAR_24
nphy,VAR_25
i,VAR_26
error,VAR_27
freq,VAR_28
avoid,VAR_29
length,VAR_30
tmp,VAR_31
core,VAR_32
type,VAR_33
count,VAR_34
max,VAR_35
numb,VAR_36
last,VAR_37
cmd,VAR_38
table,VAR_39
phy6or5x,VAR_40
buffer,VAR_41
diq_start,VAR_42
save,VAR_43
gain,VAR_44
params,VAR_45
updated,VAR_46
