BHND_BFL2_IPALVLSHIFT_3P3,VAR_0
BWN_BAND_2G,VAR_1
BWN_NPHY_AFECTL_C1,VAR_2
BWN_NPHY_AFECTL_C2,VAR_3
BWN_NPHY_AFECTL_OVER,VAR_4
BWN_NPHY_AFECTL_OVER1,VAR_5
BWN_NPHY_ENDROP_TLEN,VAR_6
BWN_NPHY_EPS_OVERRIDEI_0,VAR_7
BWN_NPHY_EPS_OVERRIDEI_1,VAR_8
BWN_NPHY_FINERX2_CGC,VAR_9
BWN_NPHY_FORCEFRONT0,VAR_10
BWN_NPHY_FORCEFRONT1,VAR_11
BWN_NPHY_FREQGAIN0,VAR_12
BWN_NPHY_FREQGAIN1,VAR_13
BWN_NPHY_FREQGAIN2,VAR_14
BWN_NPHY_FREQGAIN3,VAR_15
BWN_NPHY_FREQGAIN4,VAR_16
BWN_NPHY_FREQGAIN5,VAR_17
BWN_NPHY_FREQGAIN6,VAR_18
BWN_NPHY_FREQGAIN7,VAR_19
BWN_NPHY_PHASETR_A0,VAR_20
BWN_NPHY_PHASETR_A1,VAR_21
BWN_NPHY_PHASETR_A2,VAR_22
BWN_NPHY_PHASETR_B0,VAR_23
BWN_NPHY_PHASETR_B1,VAR_24
BWN_NPHY_PHASETR_B2,VAR_25
BWN_NPHY_TXTAILCNT,VAR_26
BWN_NTAB16,FUNC_0
BWN_NTAB32,FUNC_1
BWN_NTAB8,FUNC_2
BWN_PHY_MASK,FUNC_3
BWN_PHY_SET,FUNC_4
BWN_PHY_SETMASK,FUNC_5
BWN_PHY_WRITE,FUNC_6
BWN_RF_READ,FUNC_7
BWN_RF_SET,FUNC_8
BWN_RF_WRITE,FUNC_9
R2057_BACKUP1_CORE0,VAR_27
R2057_IPA2G_BIAS_FILTER_CORE0,VAR_28
R2057_IPA2G_CASCONV_CORE0,VAR_29
R2057_IPA2G_IMAIN_CORE0,VAR_30
R2057_PAD2G_IDACS_CORE0,VAR_31
R2057_PAD2G_TUNE_PUS_CORE0,VAR_32
R2057_PAD_BIAS_FILTER_BWS_CORE0,VAR_33
R2057_RCCAL_BCAP_VAL,VAR_34
R2057_RCCAL_SCAP_VAL,VAR_35
R2057_TXMIX2G_TUNE_BOOST_PU_CORE0,VAR_36
bwn_clamp_val,FUNC_10
bwn_current_band,FUNC_11
bwn_get_centre_freq,FUNC_12
bwn_is_40mhz,FUNC_13
bwn_nphy_gain_ctl_workarounds,FUNC_14
bwn_nphy_ipa,FUNC_15
bwn_nphy_read_lpf_ctl,FUNC_16
bwn_nphy_rf_ctl_override_rev7,FUNC_17
bwn_nphy_set_rf_sequence,FUNC_18
bwn_ntab_read,FUNC_19
bwn_ntab_read_bulk,FUNC_20
bwn_ntab_write,FUNC_21
bwn_ntab_write_bulk,FUNC_22
nitems,FUNC_23
bwn_nphy_workarounds_rev7plus,FUNC_24
mac,VAR_37
sc,VAR_38
phy,VAR_39
tx2rx_events,VAR_40
tx2rx_delays,VAR_41
rx2tx_events_ipa,VAR_42
rx2tx_delays_ipa,VAR_43
ntab7_15e_16e,VAR_44
ntab7_138_146,VAR_45
ntab7_133,VAR_46
lpf_ofdm_20mhz,VAR_47
lpf_ofdm_40mhz,VAR_48
lpf_11b,VAR_49
bcap_val,VAR_50
bcap_val_11b,VAR_51
bcap_val_11n_20,VAR_52
bcap_val_11n_40,VAR_53
scap_val,VAR_54
scap_val_11b,VAR_55
scap_val_11n_20,VAR_56
scap_val_11n_40,VAR_57
rccal_ovrd,VAR_58
bias,VAR_59
conv,VAR_60
filt,VAR_61
noise_tbl,VAR_62
tmp32,VAR_63
core,VAR_64
ghz2,VAR_65
rx2tx_lut_20_11b,VAR_66
rx2tx_lut_20_11n,VAR_67
rx2tx_lut_40_11n,VAR_68
rx2tx_lut_extra,VAR_69
o,VAR_70
freq,VAR_71
