BWN_BAND_2G,VAR_0
BWN_NPHY_C1_CCK_CGAINI,VAR_1
BWN_NPHY_C1_CCK_CGAINI_GAINBKOFF,VAR_2
BWN_NPHY_C1_CGAINI,VAR_3
BWN_NPHY_C1_CGAINI_CL2DETECT,VAR_4
BWN_NPHY_C1_CGAINI_GAINBKOFF,VAR_5
BWN_NPHY_C1_CLIPWBTHRES,VAR_6
BWN_NPHY_C1_CLIPWBTHRES_CLIP2,VAR_7
BWN_NPHY_C1_INITGAIN,VAR_8
BWN_NPHY_C1_INITGAIN_HPVGA2,VAR_9
BWN_NPHY_C1_INITGAIN_HPVGA2_SHIFT,VAR_10
BWN_NPHY_C1_NBCLIPTHRES,VAR_11
BWN_NPHY_C2_CCK_CGAINI,VAR_12
BWN_NPHY_C2_CCK_CGAINI_GAINBKOFF,VAR_13
BWN_NPHY_C2_CGAINI,VAR_14
BWN_NPHY_C2_CGAINI_CL2DETECT,VAR_15
BWN_NPHY_C2_CGAINI_GAINBKOFF,VAR_16
BWN_NPHY_C2_CLIPWBTHRES,VAR_17
BWN_NPHY_C2_CLIPWBTHRES_CLIP2,VAR_18
BWN_NPHY_C2_INITGAIN,VAR_19
BWN_NPHY_C2_INITGAIN_HPVGA2,VAR_20
BWN_NPHY_C2_INITGAIN_HPVGA2_SHIFT,VAR_21
BWN_NPHY_C2_NBCLIPTHRES,VAR_22
BWN_NPHY_CCK_SHIFTB_REF,VAR_23
BWN_NPHY_CLIP1_NBDWELL_LEN,VAR_24
BWN_NPHY_CLIP2_NBDWELL_LEN,VAR_25
BWN_NPHY_OVER_DGAIN1,VAR_26
BWN_NPHY_OVER_DGAIN_CCKDGECV,VAR_27
BWN_NPHY_OVER_DGAIN_CCKDGECV_SHIFT,VAR_28
BWN_NPHY_TABLE_ADDR,VAR_29
BWN_NPHY_TABLE_DATALO,VAR_30
BWN_NPHY_W1CLIP1_DWELL_LEN,VAR_31
BWN_NPHY_W1CLIP2_DWELL_LEN,VAR_32
BWN_PHY_N,FUNC_0
BWN_PHY_SET,FUNC_1
BWN_PHY_SETMASK,FUNC_2
BWN_PHY_WRITE,FUNC_3
bwn_current_band,FUNC_4
bwn_is_40mhz,FUNC_5
bwn_nphy_adjust_lna_gain_table,FUNC_6
bwn_nphy_set_rf_sequence,FUNC_7
bwn_nphy_gain_ctl_workarounds_rev1_2,FUNC_8
mac,VAR_33
nphy,VAR_34
i,VAR_35
j,VAR_36
code,VAR_37
tmp,VAR_38
rfseq_events,VAR_39
rfseq_delays,VAR_40
