B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_LNAA_TUNE,VAR_2
B2056_RX_LNAG_TUNE,VAR_3
B2056_SYN_LOGEN_BUF3,VAR_4
B2056_SYN_LOGEN_BUF4,VAR_5
B2056_SYN_LOGEN_MIXER2,VAR_6
B2056_SYN_LOGEN_VCOBUF1,VAR_7
B2056_SYN_PLL_LOOPFILTER1,VAR_8
B2056_SYN_PLL_LOOPFILTER2,VAR_9
B2056_SYN_PLL_LOOPFILTER3,VAR_10
B2056_SYN_PLL_LOOPFILTER4,VAR_11
B2056_SYN_PLL_LOOPFILTER5,VAR_12
B2056_SYN_PLL_MMD1,VAR_13
B2056_SYN_PLL_MMD2,VAR_14
B2056_SYN_PLL_REFDIV,VAR_15
B2056_SYN_PLL_VCOCAL1,VAR_16
B2056_SYN_PLL_VCOCAL2,VAR_17
B2056_SYN_RESERVED_ADDR27,VAR_18
B2056_SYN_RESERVED_ADDR28,VAR_19
B2056_SYN_RESERVED_ADDR29,VAR_20
B2056_TX0,VAR_21
B2056_TX1,VAR_22
B2056_TX_INTPAA_BOOST_TUNE,VAR_23
B2056_TX_INTPAG_BOOST_TUNE,VAR_24
B2056_TX_MIXA_BOOST_TUNE,VAR_25
B2056_TX_MIXG_BOOST_TUNE,VAR_26
B2056_TX_PADA_BOOST_TUNE,VAR_27
B2056_TX_PADG_BOOST_TUNE,VAR_28
B2056_TX_PGAA_BOOST_TUNE,VAR_29
B2056_TX_PGAG_BOOST_TUNE,VAR_30
BWN_RF_WRITE,FUNC_0
bwn_chantab_radio_2056_upload,FUNC_1
mac,VAR_31
e,VAR_32
