BWN_BAND_2G,VAR_0
BWN_BAND_5G,VAR_1
BWN_NPHY_AFECTL_C1,VAR_2
BWN_NPHY_AFECTL_C2,VAR_3
BWN_NPHY_AFECTL_OVER,VAR_4
BWN_NPHY_AFECTL_OVER1,VAR_5
BWN_NPHY_BBCFG,VAR_6
BWN_NPHY_BBCFG_RSTRX,VAR_7
BWN_NPHY_PAPD_EN0,VAR_8
BWN_NPHY_PAPD_EN1,VAR_9
BWN_NPHY_RFCTL_INTC1,VAR_10
BWN_NPHY_RFCTL_INTC2,VAR_11
BWN_NTAB16,FUNC_0
BWN_PHY_MASK,FUNC_1
BWN_PHY_READ,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RF_SETMASK,FUNC_5
N_INTC_OVERRIDE_PA,VAR_12
N_INTC_OVERRIDE_TRSW,VAR_13
R2057_IPA5G_CASCOFFV_PU_CORE0,VAR_14
R2057_IPA5G_CASCOFFV_PU_CORE1,VAR_15
R2057_OVR_REG0,VAR_16
R2057_PAD2G_TUNE_PUS_CORE0,VAR_17
R2057_PAD2G_TUNE_PUS_CORE1,VAR_18
bwn_current_band,FUNC_6
bwn_nphy_read_lpf_ctl,FUNC_7
bwn_nphy_rf_ctl_intc_override,FUNC_8
bwn_nphy_rf_ctl_override_rev19,FUNC_9
bwn_nphy_rf_ctl_override_rev7,FUNC_10
bwn_ntab_read,FUNC_11
bwn_ntab_write,FUNC_12
bwn_nphy_tx_cal_phy_setup,FUNC_13
mac,VAR_19
phy,VAR_20
nphy,VAR_21
regs,VAR_22
tmp,VAR_23
