BWN_BAND_2G,VAR_0
BWN_NTAB16,FUNC_0
BWN_RF_READ,FUNC_1
R2057_TX0_LOFT_COARSE_I,VAR_1
R2057_TX0_LOFT_COARSE_Q,VAR_2
R2057_TX0_LOFT_FINE_I,VAR_3
R2057_TX0_LOFT_FINE_Q,VAR_4
R2057_TX1_LOFT_COARSE_I,VAR_5
R2057_TX1_LOFT_COARSE_Q,VAR_6
R2057_TX1_LOFT_FINE_I,VAR_7
R2057_TX1_LOFT_FINE_Q,VAR_8
bwn_current_band,FUNC_2
bwn_get_centre_freq,FUNC_3
bwn_get_chan_type,FUNC_4
bwn_nphy_rx_iq_coeffs,FUNC_5
bwn_nphy_stay_in_carrier_search,FUNC_6
bwn_ntab_read_bulk,FUNC_7
bwn_nphy_save_cal,FUNC_8
mac,VAR_9
phy,VAR_10
nphy,VAR_11
rxcal_coeffs,VAR_12
txcal_radio_regs,VAR_13
iqcal_chanspec,VAR_14
table,VAR_15
