BWN_NPHY_RSSIMC_0I_PWRDET,VAR_0
BWN_NPHY_RSSIMC_0I_RSSI_X,VAR_1
BWN_NPHY_RSSIMC_0I_RSSI_Y,VAR_2
BWN_NPHY_RSSIMC_0I_RSSI_Z,VAR_3
BWN_NPHY_RSSIMC_0I_TBD,VAR_4
BWN_NPHY_RSSIMC_0I_TSSI,VAR_5
BWN_NPHY_RSSIMC_0Q_PWRDET,VAR_6
BWN_NPHY_RSSIMC_0Q_RSSI_X,VAR_7
BWN_NPHY_RSSIMC_0Q_RSSI_Y,VAR_8
BWN_NPHY_RSSIMC_0Q_RSSI_Z,VAR_9
BWN_NPHY_RSSIMC_0Q_TBD,VAR_10
BWN_NPHY_RSSIMC_0Q_TSSI,VAR_11
BWN_NPHY_RSSIMC_1I_PWRDET,VAR_12
BWN_NPHY_RSSIMC_1I_RSSI_X,VAR_13
BWN_NPHY_RSSIMC_1I_RSSI_Y,VAR_14
BWN_NPHY_RSSIMC_1I_RSSI_Z,VAR_15
BWN_NPHY_RSSIMC_1I_TBD,VAR_16
BWN_NPHY_RSSIMC_1I_TSSI,VAR_17
BWN_NPHY_RSSIMC_1Q_PWRDET,VAR_18
BWN_NPHY_RSSIMC_1Q_RSSI_X,VAR_19
BWN_NPHY_RSSIMC_1Q_RSSI_Y,VAR_20
BWN_NPHY_RSSIMC_1Q_RSSI_Z,VAR_21
BWN_NPHY_RSSIMC_1Q_TBD,VAR_22
BWN_NPHY_RSSIMC_1Q_TSSI,VAR_23
BWN_PHY_WRITE,FUNC_0
N_RAIL_I,VAR_24
N_RAIL_Q,VAR_25
bwn_clamp_val,FUNC_1
bwn_nphy_scale_offset_rssi,FUNC_2
mac,VAR_26
scale,VAR_27
offset,VAR_28
core,VAR_29
rail,VAR_30
rssi_type,VAR_31
tmp,VAR_32
core1or5,VAR_33
core2or5,VAR_34
