B2055_MASTER1,VAR_0
BWN_BAND_5G,VAR_1
BWN_CHAN_TYPE_40_HT_D,VAR_2
BWN_CHAN_TYPE_40_HT_U,VAR_3
BWN_NPHY_RXCTL,VAR_4
BWN_NPHY_RXCTL_BSELU20,VAR_5
BWN_PHY_MASK,FUNC_0
BWN_PHY_SET,FUNC_1
BWN_RF_SETMASK,FUNC_2
ENODEV,VAR_6
ESRCH,VAR_7
R2057_TIA_CONFIG_CORE0,VAR_8
R2057_TIA_CONFIG_CORE1,VAR_9
bwn_channel_band,FUNC_3
bwn_channel_type_is_40mhz,FUNC_4
bwn_get_chan_centre_freq,FUNC_5
bwn_nphy_channel_setup,FUNC_6
bwn_nphy_get_chantabent_rev2,FUNC_7
bwn_nphy_get_chantabent_rev3,FUNC_8
bwn_radio_2055_setup,FUNC_9
bwn_radio_2056_setup,FUNC_10
bwn_radio_2057_setup,FUNC_11
r2057_get_chantabent_rev7,FUNC_12
bwn_nphy_set_channel,FUNC_13
mac,VAR_10
channel,VAR_11
channel_type,VAR_12
phy,VAR_13
tabent_r2,VAR_14
tabent_r3,VAR_15
tabent_r7,VAR_16
tabent_r7_2g,VAR_17
error,VAR_18
tmp,VAR_19
phy_regs,VAR_20
