BWN_BAND_2G,VAR_0
BWN_NTAB16,FUNC_0
BWN_RF_WRITE,FUNC_1
R2057_TX0_LOFT_COARSE_I,VAR_1
R2057_TX0_LOFT_COARSE_Q,VAR_2
R2057_TX0_LOFT_FINE_I,VAR_3
R2057_TX0_LOFT_FINE_Q,VAR_4
R2057_TX1_LOFT_COARSE_I,VAR_5
R2057_TX1_LOFT_COARSE_Q,VAR_6
R2057_TX1_LOFT_FINE_I,VAR_7
R2057_TX1_LOFT_FINE_Q,VAR_8
bwn_current_band,FUNC_2
bwn_nphy_rx_iq_coeffs,FUNC_3
bwn_nphy_tx_iq_workaround,FUNC_4
bwn_ntab_write_bulk,FUNC_5
bwn_nphy_restore_cal,FUNC_6
mac,VAR_9
phy,VAR_10
nphy,VAR_11
coef,VAR_12
loft,VAR_13
table,VAR_14
i,VAR_15
txcal_radio_regs,VAR_16
rxcal_coeffs,VAR_17
