BWN_BAND_5G,VAR_0
BWN_HF_TSSI_RESET_PSM_WORKAROUN,VAR_1
BWN_NPHY_AFECTL_OVER,VAR_2
BWN_NPHY_AFECTL_OVER1,VAR_3
BWN_NPHY_BPHY_CTL3,VAR_4
BWN_NPHY_BPHY_CTL3_SCALE,VAR_5
BWN_NPHY_C1_TXPCTL_STAT,VAR_6
BWN_NPHY_C2_TXPCTL_STAT,VAR_7
BWN_NPHY_PAPD_EN0,VAR_8
BWN_NPHY_PAPD_EN1,VAR_9
BWN_NPHY_TABLE_ADDR,VAR_10
BWN_NPHY_TABLE_DATALO,VAR_11
BWN_NPHY_TXPCTL_CMD,VAR_12
BWN_NPHY_TXPCTL_CMD_COEFF,VAR_13
BWN_NPHY_TXPCTL_CMD_HWPCTLEN,VAR_14
BWN_NPHY_TXPCTL_CMD_INIT,VAR_15
BWN_NPHY_TXPCTL_CMD_PCTLEN,VAR_16
BWN_NPHY_TXPCTL_INIT,VAR_17
BWN_NPHY_TXPCTL_INIT_PIDXI1,VAR_18
BWN_NTAB16,FUNC_0
BWN_PHY_MASK,FUNC_1
BWN_PHY_READ,FUNC_2
BWN_PHY_SET,FUNC_3
BWN_PHY_SETMASK,FUNC_4
BWN_PHY_WRITE,FUNC_5
bwn_current_band,FUNC_6
bwn_hf_read,FUNC_7
bwn_hf_write,FUNC_8
bwn_is_40mhz,FUNC_9
bwn_nphy_ipa,FUNC_10
bwn_nphy_stay_in_carrier_search,FUNC_11
bwn_ntab_write_bulk,FUNC_12
bwn_nphy_tx_power_ctrl,FUNC_13
mac,VAR_19
enable,VAR_20
phy,VAR_21
nphy,VAR_22
i,VAR_23
bmask,VAR_24
val,VAR_25
tmp,VAR_26
band,VAR_27
