BWN_NTAB_BDI,VAR_0
BWN_NTAB_C0_ADJPLT,VAR_1
BWN_NTAB_C0_ESTPLT,VAR_2
BWN_NTAB_C0_GAINCTL,VAR_3
BWN_NTAB_C0_IQLT,VAR_4
BWN_NTAB_C0_LOFEEDTH,VAR_5
BWN_NTAB_C1_ADJPLT,VAR_6
BWN_NTAB_C1_ESTPLT,VAR_7
BWN_NTAB_C1_GAINCTL,VAR_8
BWN_NTAB_C1_IQLT,VAR_9
BWN_NTAB_C1_LOFEEDTH,VAR_10
BWN_NTAB_CHANEST,VAR_11
BWN_NTAB_FRAMELT,VAR_12
BWN_NTAB_FRAMESTRUCT,VAR_13
BWN_NTAB_INTLEVEL,VAR_14
BWN_NTAB_MCS,VAR_15
BWN_NTAB_NOISEVAR10,VAR_16
BWN_NTAB_NOISEVAR11,VAR_17
BWN_NTAB_PILOT,VAR_18
BWN_NTAB_PILOTLT,VAR_19
BWN_NTAB_TDI20A0,VAR_20
BWN_NTAB_TDI20A1,VAR_21
BWN_NTAB_TDI40A0,VAR_22
BWN_NTAB_TDI40A1,VAR_23
BWN_NTAB_TDTRN,VAR_24
BWN_NTAB_TMAP,VAR_25
bwn_ntab_adjustpower0,VAR_26
bwn_ntab_adjustpower1,VAR_27
bwn_ntab_bdi,VAR_28
bwn_ntab_channelest,VAR_29
bwn_ntab_estimatepowerlt0,VAR_30
bwn_ntab_estimatepowerlt1,VAR_31
bwn_ntab_framelookup,VAR_32
bwn_ntab_framestruct,VAR_33
bwn_ntab_gainctl0,VAR_34
bwn_ntab_gainctl1,VAR_35
bwn_ntab_intlevel,VAR_36
bwn_ntab_iqlt0,VAR_37
bwn_ntab_iqlt1,VAR_38
bwn_ntab_loftlt0,VAR_39
bwn_ntab_loftlt1,VAR_40
bwn_ntab_mcs,VAR_41
bwn_ntab_noisevar10,VAR_42
bwn_ntab_noisevar11,VAR_43
bwn_ntab_pilot,VAR_44
bwn_ntab_pilotlt,VAR_45
bwn_ntab_tdi20a0,VAR_46
bwn_ntab_tdi20a1,VAR_47
bwn_ntab_tdi40a0,VAR_48
bwn_ntab_tdi40a1,VAR_49
bwn_ntab_tdtrn,VAR_50
bwn_ntab_tmap,VAR_51
ntab_upload,FUNC_0
bwn_nphy_tables_init_rev0,FUNC_1
mac,VAR_52
