BWN_NTAB_C0_ADJPLT_R3,VAR_0
BWN_NTAB_C0_ESTPLT_R3,VAR_1
BWN_NTAB_C0_GAINCTL_R3,VAR_2
BWN_NTAB_C0_IQLT_R3,VAR_3
BWN_NTAB_C0_LOFEEDTH_R3,VAR_4
BWN_NTAB_C1_ADJPLT_R3,VAR_5
BWN_NTAB_C1_ESTPLT_R3,VAR_6
BWN_NTAB_C1_GAINCTL_R3,VAR_7
BWN_NTAB_C1_IQLT_R3,VAR_8
BWN_NTAB_C1_LOFEEDTH_R3,VAR_9
bwn_ntab_adjustpower0_r3,VAR_10
bwn_ntab_adjustpower1_r3,VAR_11
bwn_ntab_estimatepowerlt0_r3,VAR_12
bwn_ntab_estimatepowerlt1_r3,VAR_13
bwn_ntab_gainctl0_r3,VAR_14
bwn_ntab_gainctl1_r3,VAR_15
bwn_ntab_iqlt0_r3,VAR_16
bwn_ntab_iqlt1_r3,VAR_17
bwn_ntab_loftlt0_r3,VAR_18
bwn_ntab_loftlt1_r3,VAR_19
ntab_upload,FUNC_0
bwn_nphy_tables_init_shared_lut,FUNC_1
mac,VAR_20
