B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_BIASPOLE_LNAA1_IDAC,VAR_2
B2056_RX_BIASPOLE_LNAG1_IDAC,VAR_3
B2056_RX_LNAA2_IDAC,VAR_4
B2056_RX_LNAG2_IDAC,VAR_5
B2056_RX_RSSI_GAIN,VAR_6
B2056_RX_RSSI_POLE,VAR_7
BHND_BFL_EXTLNA,VAR_8
BHND_BFL_EXTLNA_5GHZ,VAR_9
BWN_NPHY_BANDCTL,VAR_10
BWN_NPHY_BANDCTL_5GHZ,VAR_11
BWN_NPHY_C1_CGAINI,VAR_12
BWN_NPHY_C1_CGAINI_CL2DETECT,VAR_13
BWN_NPHY_C1_CLIPWBTHRES,VAR_14
BWN_NPHY_C1_CLIPWBTHRES_CLIP2,VAR_15
BWN_NPHY_C1_NBCLIPTHRES,VAR_16
BWN_NPHY_C2_CGAINI,VAR_17
BWN_NPHY_C2_CGAINI_CL2DETECT,VAR_18
BWN_NPHY_C2_CLIPWBTHRES,VAR_19
BWN_NPHY_C2_CLIPWBTHRES_CLIP2,VAR_20
BWN_NPHY_C2_NBCLIPTHRES,VAR_21
BWN_NPHY_CCK_SHIFTB_REF,VAR_22
BWN_NPHY_CRSMINPOWER0,VAR_23
BWN_NPHY_CRSMINPOWERL0,VAR_24
BWN_NPHY_CRSMINPOWERU0,VAR_25
BWN_NPHY_REV3_C1_CLIP_HIGAIN_A,VAR_26
BWN_NPHY_REV3_C1_CLIP_LOGAIN_A,VAR_27
BWN_NPHY_REV3_C1_CLIP_MEDGAIN_A,VAR_28
BWN_NPHY_REV3_C1_INITGAIN_A,VAR_29
BWN_NPHY_REV3_C2_CLIP_HIGAIN_A,VAR_30
BWN_NPHY_REV3_C2_CLIP_LOGAIN_A,VAR_31
BWN_NPHY_REV3_C2_CLIP_MEDGAIN_A,VAR_32
BWN_NPHY_REV3_C2_INITGAIN_A,VAR_33
BWN_NPHY_RXCTL,VAR_34
BWN_NTAB16,FUNC_0
BWN_NTAB8,FUNC_1
BWN_PHY_READ,FUNC_2
BWN_PHY_SET,FUNC_3
BWN_PHY_SETMASK,FUNC_4
BWN_PHY_WRITE,FUNC_5
BWN_RF_WRITE,FUNC_6
bwn_nphy_get_gain_ctl_workaround_ent,FUNC_7
bwn_ntab_write_bulk,FUNC_8
bwn_nphy_gain_ctl_workarounds_rev3,FUNC_9
mac,VAR_35
sc,VAR_36
ghz5,VAR_37
ext_lna,VAR_38
rssi_gain,VAR_39
e,VAR_40
lpf_gain,VAR_41
lpf_bits,VAR_42
