BHND_BFL2_INTERNDET_TXIQCAL,VAR_0
BHND_BFL2_SKWRKFEM_BRD,VAR_1
BHND_BFL_EXTLNA,VAR_2
BHND_BOARD_BCM943224M93,VAR_3
BHND_CHIPC_WRITE_CHIPCTRL,FUNC_0
BHND_NVAR_TSSIPOS2G,VAR_4
BWN_BAND_2G,VAR_5
BWN_ERRPRINTF,FUNC_1
BWN_NPHY_AFECTL_OVER,VAR_6
BWN_NPHY_AFECTL_OVER1,VAR_7
BWN_NPHY_AFESEQ_TX2RX_PUD_20M,VAR_8
BWN_NPHY_AFESEQ_TX2RX_PUD_40M,VAR_9
BWN_NPHY_BBCFG,VAR_10
BWN_NPHY_BBCFG_RSTCCA,VAR_11
BWN_NPHY_BPHY_CTL3,VAR_12
BWN_NPHY_BPHY_CTL3_SCALE,VAR_13
BWN_NPHY_BPHY_CTL3_SCALE_SHIFT,VAR_14
BWN_NPHY_DUP40_BL,VAR_15
BWN_NPHY_DUP40_GFBL,VAR_16
BWN_NPHY_EPS_TABLE_ADJ0,VAR_17
BWN_NPHY_EPS_TABLE_ADJ1,VAR_18
BWN_NPHY_MIMO_CRSTXEXT,VAR_19
BWN_NPHY_PAPD_EN0,VAR_20
BWN_NPHY_PAPD_EN1,VAR_21
BWN_NPHY_PLOAD_CSENSE_EXTLEN,VAR_22
BWN_NPHY_REV7_RF_CTL_OVER3,VAR_23
BWN_NPHY_REV7_RF_CTL_OVER4,VAR_24
BWN_NPHY_REV7_RF_CTL_OVER5,VAR_25
BWN_NPHY_REV7_RF_CTL_OVER6,VAR_26
BWN_NPHY_RFCTL_INTC1,VAR_27
BWN_NPHY_RFCTL_INTC2,VAR_28
BWN_NPHY_RFCTL_INTC3,VAR_29
BWN_NPHY_RFCTL_INTC4,VAR_30
BWN_NPHY_RFCTL_OVER,VAR_31
BWN_NPHY_RFSEQMODE,VAR_32
BWN_NPHY_RFSEQMODE_CAOVER,VAR_33
BWN_NPHY_RFSEQMODE_TROVER,VAR_34
BWN_NPHY_TXF_40CO_B1S0,VAR_35
BWN_NPHY_TXF_40CO_B1S1,VAR_36
BWN_NPHY_TXF_40CO_B32S1,VAR_37
BWN_NPHY_TXMACDELAY,VAR_38
BWN_NPHY_TXMACIF_HOLDOFF,VAR_39
BWN_NPHY_TXREALFD,VAR_40
BWN_NPHY_TXRIFS_FRDEL,VAR_41
BWN_PHY_MASK,FUNC_2
BWN_PHY_READ,FUNC_3
BWN_PHY_SET,FUNC_4
BWN_PHY_SETMASK,FUNC_5
BWN_PHY_WRITE,FUNC_6
BWN_RFSEQ_RESET2RX,VAR_42
BWN_RFSEQ_RX2TX,VAR_43
PCI_VENDOR_APPLE,VAR_44
bhnd_nvram_getvar_uint8,FUNC_7
bwn_current_band,FUNC_8
bwn_mac_phy_clock_set,FUNC_9
bwn_nphy_bphy_init,FUNC_10
bwn_nphy_cal_rx_iq,FUNC_11
bwn_nphy_cal_tx_iq_lo,FUNC_12
bwn_nphy_classifier,FUNC_13
bwn_nphy_ext_pa_set_tx_dig_filters,FUNC_14
bwn_nphy_force_rf_sequence,FUNC_15
bwn_nphy_get_tx_gains,FUNC_16
bwn_nphy_int_pa_set_tx_dig_filters,FUNC_17
bwn_nphy_ipa,FUNC_18
bwn_nphy_pa_override,FUNC_19
bwn_nphy_read_clip_detection,FUNC_20
bwn_nphy_restore_cal,FUNC_21
bwn_nphy_restore_rssi_cal,FUNC_22
bwn_nphy_rssi_cal,FUNC_23
bwn_nphy_save_cal,FUNC_24
bwn_nphy_set_rx_core_state,FUNC_25
bwn_nphy_spur_workaround,FUNC_26
bwn_nphy_superswitch_init,FUNC_27
bwn_nphy_tables_init,FUNC_28
bwn_nphy_tx_gain_table_upload,FUNC_29
bwn_nphy_tx_lpf_bw,FUNC_30
bwn_nphy_tx_power_ctl_idle_tssi,FUNC_31
bwn_nphy_tx_power_ctl_setup,FUNC_32
bwn_nphy_tx_power_ctrl,FUNC_33
bwn_nphy_tx_power_fix,FUNC_34
bwn_nphy_tx_pwr_ctrl_coef_setup,FUNC_35
bwn_nphy_update_mimo_config,FUNC_36
bwn_nphy_update_txrx_chain,FUNC_37
bwn_nphy_workarounds,FUNC_38
bwn_phy_force_clock,FUNC_39
bwn_phy_initn,FUNC_40
mac,VAR_45
sc,VAR_46
phy,VAR_47
nphy,VAR_48
tx_pwr_state,VAR_49
target,VAR_50
error,VAR_51
tmp,VAR_52
tmp2,VAR_53
do_rssi_cal,VAR_54
clip,VAR_55
do_cal,VAR_56
