B2055_C1_GENSPARE2,VAR_0
B2055_C2_GENSPARE2,VAR_1
BWN_BAND_5G,VAR_2
BWN_NPHY_AFECTL_C1,VAR_3
BWN_NPHY_AFECTL_C2,VAR_4
BWN_NPHY_AFECTL_OVER,VAR_5
BWN_NPHY_RFCTL_INTC1,VAR_6
BWN_NPHY_RFCTL_INTC2,VAR_7
BWN_NPHY_RFSEQCA,VAR_8
BWN_NPHY_RFSEQCA_RXDIS,VAR_9
BWN_NPHY_RFSEQCA_RXDIS_SHIFT,VAR_10
BWN_NPHY_RFSEQCA_TXEN,VAR_11
BWN_NTAB16,FUNC_0
BWN_PHY_READ,FUNC_1
BWN_PHY_SET,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RFSEQ_RESET2RX,VAR_12
BWN_RF_MASK,FUNC_5
BWN_RF_SETMASK,FUNC_6
bwn_clamp_val,FUNC_7
bwn_current_band,FUNC_8
bwn_hweight32,FUNC_9
bwn_nphy_calc_rx_iq_comp,FUNC_10
bwn_nphy_force_rf_sequence,FUNC_11
bwn_nphy_iq_cal_gain_params,FUNC_12
bwn_nphy_reapply_tx_cal_coeffs,FUNC_13
bwn_nphy_rf_ctl_override,FUNC_14
bwn_nphy_run_samples,FUNC_15
bwn_nphy_rx_iq_est,FUNC_16
bwn_nphy_stay_in_carrier_search,FUNC_17
bwn_nphy_stop_playback,FUNC_18
bwn_nphy_tx_tone,FUNC_19
bwn_ntab_read_bulk,FUNC_20
bwn_ntab_write_bulk,FUNC_21
bwn_nphy_rev2_cal_rx_iq,FUNC_22
mac,VAR_13
target,VAR_14
type,VAR_15
debug,VAR_16
nphy,VAR_17
i,VAR_18
j,VAR_19
index,VAR_20
rfctl,VAR_21
afectl_core,VAR_22
tmp,VAR_23
cur_hpf1,VAR_24
cur_hpf2,VAR_25
cur_lna,VAR_26
real,VAR_27
imag,VAR_28
band,VAR_29
use,VAR_30
cur_hpf,VAR_31
lna,VAR_32
hpf1,VAR_33
hpf2,VAR_34
power,VAR_35
gain_save,VAR_36
cal_gain,VAR_37
cal_params,VAR_38
est,VAR_39
ret,VAR_40
playtone,VAR_41
desired,VAR_42
