B2055_C1_LNA_GAINBST,VAR_0
B2055_C1_RX_BB_LPF,VAR_1
B2055_C1_RX_BB_MIDACHP,VAR_2
B2055_C1_RX_BB_REG,VAR_3
B2055_C1_RX_RFSPC1,VAR_4
B2055_C2_LNA_GAINBST,VAR_5
B2055_C2_RX_BB_LPF,VAR_6
B2055_C2_RX_BB_MIDACHP,VAR_7
B2055_C2_RX_BB_REG,VAR_8
B2055_C2_RX_RFSPC1,VAR_9
B2055_CAL_COUT2,VAR_10
B2055_CAL_LPOCTL,VAR_11
B2055_CAL_MISC,VAR_12
B2055_MASTER1,VAR_13
B2055_RRCCAL_NOPTSEL,VAR_14
BHND_BFL2_RXBB_INT_REG_DIS,VAR_15
BHND_BOARD_BCM4321CB2,VAR_16
BWN_ERRPRINTF,FUNC_0
BWN_RF_MASK,FUNC_1
BWN_RF_SET,FUNC_2
BWN_RF_SETMASK,FUNC_3
BWN_RF_WRITE,FUNC_4
DELAY,FUNC_5
PCI_VENDOR_BROADCOM,VAR_17
bhnd_get_hwrev,FUNC_6
bwn_get_chan,FUNC_7
bwn_radio_wait_value,FUNC_8
bwn_switch_channel,FUNC_9
bwn_radio_init2055_post,FUNC_10
mac,VAR_18
sc,VAR_19
nphy,VAR_20
workaround,VAR_21
