BWN_ERRPRINTF,FUNC_0
BWN_NPHY_IQLOCAL_CMDGCTL,VAR_0
BWN_NPHY_REV7_RF_CTL_OVER3,VAR_1
BWN_NPHY_REV7_RF_CTL_OVER4,VAR_2
BWN_NPHY_RFSEQMODE,VAR_3
BWN_NPHY_RFSEQMODE_CAOVER,VAR_4
BWN_NPHY_RFSEQST,VAR_5
BWN_NPHY_SAMP_CMD,VAR_6
BWN_NPHY_SAMP_DEPCNT,VAR_7
BWN_NPHY_SAMP_LOOPCNT,VAR_8
BWN_NPHY_SAMP_WAITCNT,VAR_9
BWN_NTAB16,FUNC_1
BWN_PHY_MASK,FUNC_2
BWN_PHY_READ,FUNC_3
BWN_PHY_SET,FUNC_4
BWN_PHY_WRITE,FUNC_5
DELAY,FUNC_6
bwn_is_40mhz,FUNC_7
bwn_nphy_read_lpf_ctl,FUNC_8
bwn_nphy_rf_ctl_override_rev19,FUNC_9
bwn_nphy_rf_ctl_override_rev7,FUNC_10
bwn_nphy_stay_in_carrier_search,FUNC_11
bwn_ntab_read,FUNC_12
bwn_ntab_write,FUNC_13
bwn_nphy_run_samples,FUNC_14
mac,VAR_10
samps,VAR_11
loops,VAR_12
wait,VAR_13
iqmode,VAR_14
dac_test,VAR_15
modify_bbmult,VAR_16
phy,VAR_17
nphy,VAR_18
i,VAR_19
seq_mode,VAR_20
tmp,VAR_21
lpf_bw3,VAR_22
lpf_bw4,VAR_23
value,VAR_24
