BWN_NTAB_CHANEST_R3,VAR_0
BWN_NTAB_FRAMELT_R3,VAR_1
BWN_NTAB_FRAMESTRUCT_R3,VAR_2
BWN_NTAB_INTLEVEL_R3,VAR_3
BWN_NTAB_MCS_R3,VAR_4
BWN_NTAB_NOISEVAR_R7,VAR_5
BWN_NTAB_PILOTLT_R3,VAR_6
BWN_NTAB_PILOT_R3,VAR_7
BWN_NTAB_TDI20A0_R3,VAR_8
BWN_NTAB_TDI20A1_R3,VAR_9
BWN_NTAB_TDI40A0_R3,VAR_10
BWN_NTAB_TDI40A1_R3,VAR_11
BWN_NTAB_TDTRN_R3,VAR_12
BWN_NTAB_TMAP_R7,VAR_13
bwn_nphy_tables_init_rev7_volatile,FUNC_0
bwn_nphy_tables_init_shared_lut,FUNC_1
bwn_ntab_channelest_r3,VAR_14
bwn_ntab_framelookup_r3,VAR_15
bwn_ntab_framestruct_r3,VAR_16
bwn_ntab_intlevel_r3,VAR_17
bwn_ntab_mcs_r3,VAR_18
bwn_ntab_noisevar_r7,VAR_19
bwn_ntab_pilot_r3,VAR_20
bwn_ntab_pilotlt_r3,VAR_21
bwn_ntab_tdi20a0_r3,VAR_22
bwn_ntab_tdi20a1_r3,VAR_23
bwn_ntab_tdi40a0_r3,VAR_24
bwn_ntab_tdi40a1_r3,VAR_25
bwn_ntab_tdtrn_r3,VAR_26
bwn_ntab_tmap_r7,VAR_27
ntab_upload,FUNC_2
bwn_nphy_tables_init_rev7,FUNC_3
mac,VAR_28
