B2055_C1_TX_RF_SPARE,VAR_0
B2055_C2_TX_RF_SPARE,VAR_1
BHND_BFL2_SKWRKFEM_BRD,VAR_2
BHND_BOARD_BCM943224M93,VAR_3
BWN_BAND_5G,VAR_4
BWN_HF_MLADVW,VAR_5
BWN_NPHY_CRSCHECK2,VAR_6
BWN_NPHY_CRSCHECK3,VAR_7
BWN_NPHY_FINERX2_CGC,VAR_8
BWN_NPHY_FINERX2_CGC_DECGC,VAR_9
BWN_NPHY_PHASETR_A0,VAR_10
BWN_NPHY_PHASETR_A1,VAR_11
BWN_NPHY_PHASETR_A2,VAR_12
BWN_NPHY_PHASETR_B0,VAR_13
BWN_NPHY_PHASETR_B1,VAR_14
BWN_NPHY_PHASETR_B2,VAR_15
BWN_NPHY_PIL_DW1,VAR_16
BWN_NPHY_PIL_DW_64QAM,VAR_17
BWN_NPHY_RFCTL_LUT_TRSW_LO1,VAR_18
BWN_NPHY_RFCTL_LUT_TRSW_LO2,VAR_19
BWN_NPHY_RFCTL_LUT_TRSW_UP1,VAR_20
BWN_NPHY_RFCTL_LUT_TRSW_UP2,VAR_21
BWN_NPHY_RXCTL,VAR_22
BWN_NPHY_SCRAM_SIGCTL,VAR_23
BWN_NPHY_SCRAM_SIGCTL_SCM,VAR_24
BWN_NPHY_TXF_20CO_S2B1,VAR_25
BWN_NPHY_TXF_20CO_S2B2,VAR_26
BWN_NPHY_TXF_20CO_S2B3,VAR_27
BWN_NTAB16,FUNC_0
BWN_PHY_MASK,FUNC_1
BWN_PHY_READ,FUNC_2
BWN_PHY_SET,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RF_MASK,FUNC_5
BWN_RF_SET,FUNC_6
bwn_current_band,FUNC_7
bwn_hf_read,FUNC_8
bwn_hf_write,FUNC_9
bwn_nphy_gain_ctl_workarounds,FUNC_10
bwn_nphy_set_rf_sequence,FUNC_11
bwn_ntab_write,FUNC_12
bwn_nphy_workarounds_rev1_2,FUNC_13
mac,VAR_28
sc,VAR_29
phy,VAR_30
nphy,VAR_31
events1,VAR_32
delays1,VAR_33
events2,VAR_34
delays2,VAR_35
