B2056_TX0,VAR_0
B2056_TX1,VAR_1
B2056_TX_TX_SSI_MUX,VAR_2
BWN_BAND_5G,VAR_3
BWN_NPHY_AFECTL_C1,VAR_4
BWN_NPHY_AFECTL_C2,VAR_5
BWN_NPHY_AFECTL_OVER,VAR_6
BWN_NPHY_AFECTL_OVER1,VAR_7
BWN_NPHY_RFCTL_LUT_TRSW_UP1,VAR_8
BWN_NPHY_RFCTL_LUT_TRSW_UP2,VAR_9
BWN_NPHY_TXF_40CO_B1S0,VAR_10
BWN_NPHY_TXF_40CO_B32S1,VAR_11
BWN_PHY_MASK,FUNC_0
BWN_PHY_SET,FUNC_1
BWN_PHY_SETMASK,FUNC_2
BWN_RF_WRITE,FUNC_3
N_RSSI_IQ,VAR_12
N_RSSI_NB,VAR_13
N_RSSI_TBD,VAR_14
N_RSSI_W1,VAR_15
N_RSSI_W2,VAR_16
bwn_current_band,FUNC_4
bwn_nphy_ipa,FUNC_5
bwn_nphy_rev3_rssi_select,FUNC_6
mac,VAR_17
code,VAR_18
rssi_type,VAR_19
i,VAR_20
reg,VAR_21
val,VAR_22
band,VAR_23
