BWN_NPHY_IQEST_CMD,VAR_0
BWN_NPHY_IQEST_CMD_MODE,VAR_1
BWN_NPHY_IQEST_CMD_START,VAR_2
BWN_NPHY_IQEST_IPACC_HI0,VAR_3
BWN_NPHY_IQEST_IPACC_HI1,VAR_4
BWN_NPHY_IQEST_IPACC_LO0,VAR_5
BWN_NPHY_IQEST_IPACC_LO1,VAR_6
BWN_NPHY_IQEST_IQACC_HI0,VAR_7
BWN_NPHY_IQEST_IQACC_HI1,VAR_8
BWN_NPHY_IQEST_IQACC_LO0,VAR_9
BWN_NPHY_IQEST_IQACC_LO1,VAR_10
BWN_NPHY_IQEST_QPACC_HI0,VAR_11
BWN_NPHY_IQEST_QPACC_HI1,VAR_12
BWN_NPHY_IQEST_QPACC_LO0,VAR_13
BWN_NPHY_IQEST_QPACC_LO1,VAR_14
BWN_NPHY_IQEST_SAMCNT,VAR_15
BWN_NPHY_IQEST_WT,VAR_16
BWN_NPHY_IQEST_WT_VAL,VAR_17
BWN_PHY_MASK,FUNC_0
BWN_PHY_READ,FUNC_1
BWN_PHY_SET,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
DELAY,FUNC_5
memset,FUNC_6
bwn_nphy_rx_iq_est,FUNC_7
mac,VAR_18
est,VAR_19
samps,VAR_20
time,VAR_21
wait,VAR_22
i,VAR_23
tmp,VAR_24
