BWN_NPHY_AFECTL_C1,VAR_0
BWN_NPHY_AFECTL_C2,VAR_1
BWN_NPHY_AFECTL_OVER,VAR_2
BWN_NPHY_AFECTL_OVER1,VAR_3
BWN_NPHY_GPIO_HIOUT,VAR_4
BWN_NPHY_GPIO_LOOUT,VAR_5
BWN_NPHY_GPIO_SEL,VAR_6
BWN_NPHY_RFCTL_CMD,VAR_7
BWN_NPHY_RFCTL_LUT_TRSW_UP1,VAR_8
BWN_NPHY_RFCTL_LUT_TRSW_UP2,VAR_9
BWN_NPHY_RFCTL_OVER,VAR_10
BWN_NPHY_RFCTL_RSSIO1,VAR_11
BWN_NPHY_RFCTL_RSSIO2,VAR_12
BWN_NPHY_RSSI1,VAR_13
BWN_NPHY_RSSI2,VAR_14
BWN_NPHY_TXF_40CO_B1S0,VAR_15
BWN_NPHY_TXF_40CO_B32S1,VAR_16
BWN_PHY_READ,FUNC_0
BWN_PHY_WRITE,FUNC_1
bwn_nphy_rssi_select,FUNC_2
bwn_nphy_poll_rssi,FUNC_3
mac,VAR_17
rssi_type,VAR_18
buf,VAR_19
nsamp,VAR_20
i,VAR_21
out,VAR_22
save_regs_phy,VAR_23
s,VAR_24
