B2056_SYN_GPIO_MASTER1,VAR_0
B2056_SYN_RESERVED_ADDR30,VAR_1
B2056_SYN_RESERVED_ADDR31,VAR_2
B2056_TX0,VAR_3
B2056_TX1,VAR_4
B2056_TX_IQCAL_IDAC,VAR_5
B2056_TX_IQCAL_VCM_HG,VAR_6
B2056_TX_TSSIA,VAR_7
B2056_TX_TSSIG,VAR_8
B2056_TX_TSSI_MISC1,VAR_9
B2056_TX_TSSI_MISC2,VAR_10
B2056_TX_TSSI_MISC3,VAR_11
B2056_TX_TSSI_VCM,VAR_12
B2056_TX_TX_AMP_DET,VAR_13
B2056_TX_TX_SSI_MASTER,VAR_14
B2056_TX_TX_SSI_MUX,VAR_15
BWN_BAND_2G,VAR_16
BWN_RF_WRITE,FUNC_0
bwn_current_band,FUNC_1
bwn_nphy_ipa_internal_tssi_setup,FUNC_2
mac,VAR_17
phy,VAR_18
core,VAR_19
r,VAR_20
