B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_RSSI_MISC,VAR_2
BWN_BAND_2G,VAR_3
BWN_NPHY_RSSIMC_0I_RSSI_X,VAR_4
BWN_NPHY_RSSIMC_0I_RSSI_Y,VAR_5
BWN_NPHY_RSSIMC_0I_RSSI_Z,VAR_6
BWN_NPHY_RSSIMC_0Q_RSSI_X,VAR_7
BWN_NPHY_RSSIMC_0Q_RSSI_Y,VAR_8
BWN_NPHY_RSSIMC_0Q_RSSI_Z,VAR_9
BWN_NPHY_RSSIMC_1I_RSSI_X,VAR_10
BWN_NPHY_RSSIMC_1I_RSSI_Y,VAR_11
BWN_NPHY_RSSIMC_1I_RSSI_Z,VAR_12
BWN_NPHY_RSSIMC_1Q_RSSI_X,VAR_13
BWN_NPHY_RSSIMC_1Q_RSSI_Y,VAR_14
BWN_NPHY_RSSIMC_1Q_RSSI_Z,VAR_15
BWN_PHY_WRITE,FUNC_0
BWN_RF_SETMASK,FUNC_1
R2057_NB_MASTER_CORE0,VAR_16
R2057_NB_MASTER_CORE1,VAR_17
R2057_VCM_MASK,VAR_18
bwn_current_band,FUNC_2
bwn_nphy_restore_rssi_cal,FUNC_3
mac,VAR_19
nphy,VAR_20
rssical_radio_regs,VAR_21
rssical_phy_regs,VAR_22
