BHND_NVAR_EXTPAGAIN2G,VAR_0
BHND_NVAR_EXTPAGAIN5G,VAR_1
BWN_ERRPRINTF,FUNC_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
bhnd_nvram_getvar_uint8,FUNC_2
bwn_nphy_get_ipa_gain_table,FUNC_3
bwn_ntab_tx_gain_epa_rev3_2g,VAR_2
bwn_ntab_tx_gain_epa_rev3_5g,VAR_3
bwn_ntab_tx_gain_epa_rev3_hi_pwr_2g,VAR_4
bwn_ntab_tx_gain_epa_rev4_5g,VAR_5
bwn_ntab_tx_gain_epa_rev4_hi_pwr_5g,VAR_6
bwn_ntab_tx_gain_epa_rev5_5g,VAR_7
bwn_ntab_tx_gain_rev0_1_2,VAR_8
bwn_nphy_get_tx_gain_table,FUNC_4
mac,VAR_9
ic,VAR_10
sc,VAR_11
phy,VAR_12
error,VAR_13
is_5ghz,VAR_14
extpa_gain,VAR_15
