B2056_RX0,VAR_0
B2056_RX1,VAR_1
B2056_RX_MIXA_BIAS_AUX,VAR_2
B2056_RX_MIXA_BIAS_MAIN,VAR_3
B2056_RX_MIXA_CMFB_IDAC,VAR_4
B2056_RX_MIXA_LOB_BIAS,VAR_5
B2056_RX_MIXA_MAST_BIAS,VAR_6
B2056_RX_MIXG_CMFB_IDAC,VAR_7
B2056_TX0,VAR_8
B2056_TX1,VAR_9
B2056_TX_GMBB_IDAC,VAR_10
BHND_BFL2_APLL_WAR,VAR_11
BHND_BFL2_GPLL_WAR2,VAR_12
BHND_BFL2_SINGLEANT_CCK,VAR_13
BHND_NVAR_PDETRANGE2G,VAR_14
BHND_NVAR_PDETRANGE5G,VAR_15
BWN_BAND_2G,VAR_16
BWN_BAND_5G,VAR_17
BWN_ERRPRINTF,FUNC_0
BWN_NPHY_ED_CRS20LASSERTTHRESH0,VAR_18
BWN_NPHY_ED_CRS20LASSERTTHRESH1,VAR_19
BWN_NPHY_ED_CRS20LDEASSERTTHRESH0,VAR_20
BWN_NPHY_ED_CRS20LDEASSERTTHRESH1,VAR_21
BWN_NPHY_ED_CRS20UASSERTTHRESH0,VAR_22
BWN_NPHY_ED_CRS20UASSERTTHRESH1,VAR_23
BWN_NPHY_ED_CRS20UDEASSERTTHRESH0,VAR_24
BWN_NPHY_ED_CRS20UDEASSERTTHRESH1,VAR_25
BWN_NPHY_ED_CRS40ASSERTTHRESH0,VAR_26
BWN_NPHY_ED_CRS40ASSERTTHRESH1,VAR_27
BWN_NPHY_ED_CRS40DEASSERTTHRESH0,VAR_28
BWN_NPHY_ED_CRS40DEASSERTTHRESH1,VAR_29
BWN_NPHY_ENDROP_TLEN,VAR_30
BWN_NPHY_FORCEFRONT0,VAR_31
BWN_NPHY_FORCEFRONT1,VAR_32
BWN_NPHY_PHASETR_A0,VAR_33
BWN_NPHY_PHASETR_A1,VAR_34
BWN_NPHY_PHASETR_A2,VAR_35
BWN_NPHY_PHASETR_B0,VAR_36
BWN_NPHY_PHASETR_B1,VAR_37
BWN_NPHY_PHASETR_B2,VAR_38
BWN_NPHY_REV3_C1_CLIP_LOGAIN_B,VAR_39
BWN_NPHY_REV3_C2_CLIP_LOGAIN_B,VAR_40
BWN_NPHY_SGILTRNOFFSET,VAR_41
BWN_NTAB16,FUNC_1
BWN_NTAB32,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RF_WRITE,FUNC_5
bhnd_nvram_getvar_uint8,FUNC_6
bwn_current_band,FUNC_7
bwn_is_40mhz,FUNC_8
bwn_nphy_gain_ctl_workarounds,FUNC_9
bwn_nphy_ipa,FUNC_10
bwn_nphy_set_rf_sequence,FUNC_11
bwn_ntab_read,FUNC_12
bwn_ntab_write,FUNC_13
bwn_ntab_write_bulk,FUNC_14
min,FUNC_15
nitems,FUNC_16
bwn_nphy_workarounds_rev3plus,FUNC_17
mac,VAR_42
sc,VAR_43
nphy,VAR_44
tx2rx_events,VAR_45
tx2rx_delays,VAR_46
rx2tx_events_ipa,VAR_47
rx2tx_delays_ipa,VAR_48
rx2tx_events,VAR_49
rx2tx_delays,VAR_50
vmids,VAR_51
gains,VAR_52
vmid,VAR_53
gain,VAR_54
pdet_range_var,VAR_55
pdet_range,VAR_56
tmp16,VAR_57
tmp32,VAR_58
error,VAR_59
