GdipDeleteStringFormat,FUNC_0
GdipGetStringFormatAlign,FUNC_1
GdipGetStringFormatDigitSubstitution,FUNC_2
GdipGetStringFormatFlags,FUNC_3
GdipGetStringFormatHotkeyPrefix,FUNC_4
GdipGetStringFormatLineAlign,FUNC_5
GdipGetStringFormatTabStopCount,FUNC_6
GdipGetStringFormatTrimming,FUNC_7
GdipSetStringFormatFlags,FUNC_8
GdipStringFormatGetGenericTypographic,FUNC_9
HotkeyPrefixNone,VAR_0
InvalidParameter,VAR_1
LANG_NEUTRAL,VAR_2
Ok,VAR_3
StringAlignmentNear,VAR_4
StringDigitSubstituteUser,VAR_5
StringFormatFlagsLineLimit,VAR_6
StringFormatFlagsNoClip,VAR_7
StringFormatFlagsNoFitBlackBox,VAR_8
StringFormatFlagsNoWrap,VAR_9
StringTrimmingNone,VAR_10
expect,FUNC_10
ok,FUNC_11
test_getgenerictypographic,FUNC_12
format,VAR_11
format2,VAR_12
stat,VAR_13
flags,VAR_14
n,VAR_15
align,VAR_16
line_align,VAR_17
trimming,VAR_18
digitsub,VAR_19
digitlang,VAR_20
tabcount,VAR_21
