CopyEnhMetaFileW,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteEnhMetaFile,FUNC_3
DeleteFileW,FUNC_4
EmfTypeEmfPlusOnly,VAR_0
FillModeAlternate,VAR_1
GdipAddPathLine,FUNC_5
GdipCreateMetafileFromWmfFile,FUNC_6
GdipCreatePath,FUNC_7
GdipCreateSolidFill,FUNC_8
GdipDeleteBrush,FUNC_9
GdipDeleteGraphics,FUNC_10
GdipDeletePath,FUNC_11
GdipDisposeImage,FUNC_12
GdipFillPath,FUNC_13
GdipGetHemfFromMetafile,FUNC_14
GdipGetImageGraphicsContext,FUNC_15
GdipRecordMetafile,FUNC_16
GenericError,VAR_2
MetafileFrameUnitPixel,VAR_3
Ok,VAR_4
check_emfplus,FUNC_17
expect,FUNC_18
fill_path_records,VAR_5
sync_metafile,FUNC_19
test_fillpath,FUNC_20
description,VAR_6
frame,VAR_7
winetestemfW,VAR_8
metafile,VAR_9
graphics,VAR_10
brush,VAR_11
hemf,VAR_12
stat,VAR_13
path,VAR_14
hdc,VAR_15
