CombineModeIntersect,VAR_0
CombineModeReplace,VAR_1
CombineModeXor,VAR_2
CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
EmfTypeEmfPlusOnly,VAR_3
GdipBitmapGetPixel,FUNC_2
GdipCreateBitmapFromScan0,FUNC_3
GdipCreateRegionRect,FUNC_4
GdipCreateSolidFill,FUNC_5
GdipDeleteBrush,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDeleteRegion,FUNC_8
GdipDisposeImage,FUNC_9
GdipFillRectangle,FUNC_10
GdipGetImageGraphicsContext,FUNC_11
GdipGetVisibleClipBounds,FUNC_12
GdipRecordMetafile,FUNC_13
GdipRestoreGraphics,FUNC_14
GdipSaveGraphics,FUNC_15
GdipSetClipRect,FUNC_16
GdipSetClipRegion,FUNC_17
MetafileFrameUnitPixel,VAR_4
Ok,VAR_5
PixelFormat32bppARGB,VAR_6
UnitPixel,VAR_7
check_metafile,FUNC_18
clipping_records,VAR_8
expect,FUNC_19
ok,FUNC_20
play_metafile,FUNC_21
sync_metafile,FUNC_22
test_clipping,FUNC_23
stat,VAR_9
metafile,VAR_10
graphics,VAR_11
bitmap,VAR_12
region,VAR_13
brush,VAR_14
rect,VAR_15
color,VAR_16
hdc,VAR_17
frame,VAR_18
dst_points,VAR_19
description,VAR_20
state,VAR_21
