BLUE_COLOR,VAR_0
CombineModeReplace,VAR_1
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GdipCreateFromHDC,FUNC_4
GdipCreateSolidFill,FUNC_5
GdipDeleteBrush,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipFillRectangleI,FUNC_8
GdipFree,FUNC_9
GdipSetClipRectI,FUNC_10
GetBitmapPixelBuffer,FUNC_11
GetDC,FUNC_12
Ok,VAR_2
ReleaseDC,FUNC_13
SelectObject,FUNC_14
SetWindowOrgEx,FUNC_15
expect,FUNC_16
get_bitmap_pixel,FUNC_17
hwnd,VAR_3
is_blue_color,FUNC_18
ok,FUNC_19
test_GdipFillRectanglesOnMemoryDCSolidBrush,FUNC_20
color,VAR_4
pt,VAR_5
rect,VAR_6
width,VAR_7
height,VAR_8
status,VAR_9
brush,VAR_10
graphics,VAR_11
dc,VAR_12
hdc,VAR_13
bmp,VAR_14
old,VAR_15
pixel,VAR_16
